profession_1,profession_2
3484,12200
7712,12205
7712,12203
1370,12200
1370,12202
1370,12205
7710,12280
1370,12210
1370,12218
8770,12196
5599,12195
5599,12200
7713,12203
5599,12201
3485,12200
5599,12205
7713,12205
5599,12202
314,12200
8770,12214
8770,12216
8770,12210
8770,12211
3485,12210
3485,12214
3485,12216
314,12214
5599,12218
8770,12219
314,12218
11942,12203
11942,12211
5600,12200
1372,12200
637,2220
1372,12206
3486,12210
5600,12211
3486,12211
7714,12217
7715,12200
11942,12242
3487,12200
7714,12233
1373,12200
316,12200
7715,12208
7715,12211
7715,12210
7715,12217
7715,12216
11942,12248
7715,12219
11942,12260
316,12213
3487,12216
11942,12256
11944,12203
9095,2220
7716,12195
3488,12195
7716,12200
11944,12214
11942,12276
1374,12199
7716,12204
1374,12200
3488,12205
1374,12205
11942,12284
7716,12218
1374,12210
3488,12218
7716,12220
7717,12195
7710,12412
6660,12196
7717,12202
3489,12200
1375,12200
7717,12205
318,12200
640,2220
6660,12208
3489,12210
6660,12217
1375,12213
318,12213
7718,12195
7716,12262
11941,12360
7718,12203
3490,12200
5604,12200
1376,12200
7718,12205
7718,12214
3490,12213
1376,12213
1375,12245
11941,12374
5605,12202
6984,2220
5605,12200
3491,12200
8041,2220
1377,12200
320,12200
3491,12205
5605,12211
7719,12217
11941,12407
5605,12217
3491,12218
8042,2220
5606,12200
7720,12200
3492,12200
3492,12199
11948,12203
7720,12204
1378,12199
1378,12200
321,12200
1378,12201
3492,12205
5606,12211
1378,12205
7720,12213
1378,12206
1378,12211
321,12210
11948,12226
7720,12220
3492,12218
7721,12195
11949,12200
1378,12218
11949,12203
11949,12202
6662,12260
5607,12195
5607,12200
5607,12201
7721,12202
7721,12200
5607,12199
11949,12205
6662,12267
5607,12205
3493,12200
7721,12205
5929,2220
11949,12207
1379,12200
5607,12206
5607,12211
11949,12214
7721,12218
11949,12226
7721,12216
5607,12218
7722,12195
11949,12235
6663,12255
11948,12260
7722,12200
6663,12260
8779,12196
8779,12208
3494,12200
8779,12209
1380,12200
8779,12214
11948,12280
8779,12217
323,12206
8779,12211
3494,12211
3494,12215
11949,12253
3494,12217
11951,12203
6663,12288
7723,12195
3495,12195
6663,12293
8780,12196
3495,12199
7723,12205
5609,12200
8780,12209
3495,12200
8780,12210
1381,12200
3495,12203
3495,12202
3495,12205
11948,12312
1381,12207
7722,12246
11952,12195
7723,12218
7724,12195
7724,12202
11952,12200
3496,12195
5610,12200
11948,12336
3496,12199
7724,12205
3496,12202
3494,12263
1382,12200
325,12200
3496,12203
3496,12205
11951,12253
6663,12341
3496,12218
3497,12195
7725,12196
5611,12195
5611,12200
7725,12200
3497,12200
1383,12200
5611,12203
7725,12211
7725,12210
5611,12213
7725,12217
7725,12216
5611,12218
7726,12196
1381,12280
6662,12412
9105,2220
1384,12195
7726,12203
5934,2220
3498,12200
1384,12199
1384,12200
1384,12201
327,12200
1384,12202
7726,12211
1384,12205
7726,12210
1384,12206
7726,12216
11953,12249
327,12211
7726,12219
11955,12201
11955,12200
1384,12218
7725,12263
328,12195
11955,12202
6992,2220
7727,12203
11955,12205
3499,12200
1385,12200
328,12199
1385,12201
328,12200
328,12202
328,12203
1385,12205
328,12214
1385,12218
328,12218
5614,12200
5611,12290
1386,12196
3500,12200
6670,12235
3500,12202
7727,12235
3500,12201
1386,12200
3500,12206
1386,12210
3500,12211
1386,12213
11953,12312
1386,12216
1386,12217
11957,12203
3501,12195
1386,12223
7729,12196
1387,12195
7729,12200
6670,12268
3501,12200
1387,12200
330,12200
3501,12202
7729,12211
3501,12205
7729,12210
11953,12336
7729,12212
7729,12219
1387,12211
3500,12245
7729,12216
1387,12216
1387,12217
3501,12218
7729,12227
1387,12218
11958,12203
8787,12196
7730,12203
7728,12264
5616,12200
6670,12300
1388,12200
7730,12207
1387,12233
6670,12303
8787,12217
8787,12210
11958,12214
8787,12211
7730,12214
11958,12226
8787,12219
7729,12253
7728,12290
11951,12451
7731,12200
11957,12260
3503,12196
332,12196
3503,12200
332,12200
11957,12280
8787,12242
3503,12210
332,12210
332,12211
8054,2220
8789,12196
1390,12195
7732,12200
1390,12199
7731,12235
1390,12200
333,12200
1390,12202
7731,12240
1390,12205
11959,12247
332,12242
1390,12218
3504,12222
3503,12259
5619,12200
5619,12201
5941,2220
1391,12200
3827,2220
7733,12211
7733,12209
7733,12217
7733,12216
3505,12222
7733,12228
6677,12203
3506,12200
11962,12203
8789,12263
1392,12200
335,12200
335,12201
335,12205
335,12206
6677,12214
11963,12199
8792,12196
6670,12438
11963,12200
11963,12195
6677,12224
7735,12200
6670,12445
6677,12235
7734,12234
11963,12205
1393,12200
8792,12211
8792,12212
8792,12208
8792,12210
3506,12243
11963,12218
6677,12249
5622,12195
11961,12290
6677,12256
3508,12196
5622,12200
6677,12260
5622,12203
7736,12203
1394,12200
5622,12202
1394,12201
7733,12302
5622,12205
5622,12206
1394,12206
8789,12334
3508,12210
337,12206
3508,12209
3508,12212
3508,12211
337,12210
3508,12217
1394,12218
7737,12203
5623,12200
3509,12196
338,12195
7736,12232
338,12198
1395,12200
338,12199
7736,12242
338,12202
338,12203
338,12205
1395,12206
3509,12209
338,12206
5622,12244
11964,12256
3509,12217
3509,12216
338,12218
11964,12260
5624,12195
3510,12195
1396,12195
5624,12201
5624,12202
5624,12199
5624,12200
5624,12205
3509,12233
1396,12200
5624,12203
11965,12238
7738,12211
5624,12210
7738,12210
5624,12208
11964,12276
7738,12216
5624,12214
5624,12211
3509,12242
11967,12195
5624,12217
11964,12288
338,12244
7738,12217
7736,12284
11967,12202
7738,12227
11967,12205
3511,12195
7739,12203
3511,12200
1397,12200
340,12200
340,12206
5626,12195
7739,12229
7740,12196
11968,12205
7739,12226
11968,12200
7738,12263
5626,12200
11968,12202
3512,12200
5626,12202
7740,12210
5626,12205
1398,12206
7740,12211
8798,12196
5627,12200
1399,12200
8798,12211
342,12200
5627,12203
5627,12208
3513,12204
5627,12206
5627,12210
8798,12219
3513,12216
8798,12228
3513,12223
1397,12285
5628,12195
7741,12235
5628,12201
343,12195
11969,12235
5628,12200
5628,12205
343,12200
343,12202
343,12205
1400,12206
5628,12214
1400,12210
7739,12312
5628,12218
11971,12200
7743,12195
3515,12195
3515,12199
7743,12205
11971,12202
7742,12234
8798,12263
1401,12200
3837,2220
344,12200
3515,12202
3515,12205
5627,12266
11970,12242
1401,12211
1400,12245
3515,12218
1402,12195
5628,12264
1402,12200
6687,12209
3516,12204
7742,12270
3516,12205
6687,12217
11972,12224
1402,12213
3516,12218
11973,12203
5631,12200
11972,12240
5631,12201
3517,12200
5631,12205
11972,12235
1403,12200
346,12200
5631,12206
346,12206
1401,12272
5631,12218
11974,12203
11974,12198
7746,12204
5632,12200
1404,12200
3518,12206
3518,12205
3518,12208
3518,12207
1404,12206
5631,12245
5633,12195
7747,12195
7747,12200
7747,12205
7746,12235
5633,12200
7747,12202
1405,12200
348,12200
3841,2220
5631,12266
7744,12300
5633,12205
348,12203
348,12210
11975,12229
7748,12195
11976,12200
7748,12202
5634,12200
11973,12295
7748,12199
3520,12200
7748,12206
7748,12205
1406,12200
1406,12203
3520,12210
3520,12211
7748,12217
348,12242
7749,12195
3520,12228
11977,12200
3519,12263
3521,12200
350,12199
1407,12200
3521,12202
350,12200
3521,12205
350,12201
7748,12244
11975,12284
350,12210
3521,12214
1406,12245
350,12218
3522,12195
3522,12200
5636,12200
3522,12202
5631,12360
1408,12200
3522,12204
6687,12390
3522,12205
3522,12218
3522,12220
7751,12200
3523,12196
1409,12200
352,12200
352,12201
7750,12238
3523,12211
3523,12210
3523,12217
3523,12216
352,12214
5638,12200
3522,12259
5638,12201
3523,12233
7017,2220
1410,12200
5638,12205
352,12235
7748,12338
352,12241
352,12245
7753,12195
5639,12196
7018,2220
5639,12200
7753,12202
1411,12195
7753,12200
1411,12200
7753,12205
354,12200
1411,12202
352,12266
1411,12205
5639,12210
5639,12216
5639,12218
1412,12200
677,2220
3526,12205
5638,12276
5641,12195
7755,12195
3527,12195
7755,12200
7755,12199
1413,12195
3527,12199
356,12195
5641,12200
7020,2220
7755,12202
1413,12200
3527,12202
356,12200
3527,12205
1413,12206
6698,12214
1413,12213
7755,12218
3527,12218
7754,12259
7756,12196
3528,12195
5642,12200
1414,12195
6699,12203
1414,12200
7756,12209
6699,12207
7756,12212
7756,12211
7756,12217
7755,12247
6699,12214
3528,12218
5642,12218
7757,12195
3527,12257
7022,2220
7757,12202
1415,12195
7757,12200
7757,12205
1415,12200
358,12200
3529,12205
1415,12202
1415,12203
3529,12207
358,12205
6698,12280
6699,12253
5642,12257
3528,12257
3530,12195
3530,12200
8080,2220
3530,12201
1416,12200
3530,12205
3530,12210
5645,12195
5645,12202
7759,12205
5645,12200
6699,12295
7756,12302
360,12200
3531,12202
3531,12205
6698,12336
7759,12214
6699,12312
5646,12199
3532,12195
5646,12200
7760,12200
3532,12200
3532,12202
1418,12200
3532,12201
7025,2220
3532,12203
3532,12206
3532,12205
3532,12208
3532,12218
3532,12217
3533,12195
1419,12200
362,12200
3533,12204
362,12205
7759,12280
3533,12218
3532,12257
1420,12195
7762,12203
5648,12200
7762,12207
5648,12206
1420,12200
363,12200
363,12201
363,12205
3534,12209
1420,12210
1420,12213
1420,12216
7761,12253
363,12218
1421,12195
3534,12229
5649,12203
7028,2220
5649,12200
1421,12200
364,12200
1421,12202
3535,12205
364,12201
5649,12210
364,12206
5649,12214
5649,12218
364,12218
7762,12253
5650,12200
3536,12200
3536,12201
1422,12200
365,12200
3536,12210
5650,12210
5646,12339
3536,12211
5651,12195
5651,12200
1423,12195
3537,12201
3537,12200
5651,12205
1423,12200
3859,2220
5651,12206
5651,12218
7763,12290
3538,12195
7765,12235
7766,12203
3538,12200
3538,12199
3538,12202
1424,12200
367,12200
3538,12205
7765,12240
1424,12206
7766,12214
367,12210
3538,12218
7764,12290
3539,12196
8089,2220
3861,2220
1425,12206
7767,12211
7767,12217
3539,12216
7768,12195
3540,12196
369,12195
3862,2220
5976,2220
1426,12200
7768,12210
369,12200
1426,12206
3540,12210
7768,12211
7768,12216
1426,12211
1425,12245
7768,12219
367,12285
5655,12200
3541,12200
3541,12203
1427,12200
3541,12205
6711,12240
3541,12207
5655,12213
3541,12214
7770,12196
7770,12200
8827,12196
3542,12200
371,12196
5656,12200
371,12200
7770,12212
7770,12211
7770,12210
7767,12302
7770,12216
8827,12211
7770,12219
5657,12195
6711,12291
1428,12226
6714,12203
5657,12200
3543,12200
1429,12199
1429,12200
5656,12245
8828,12211
6714,12214
1428,12245
8827,12263
7772,12196
6714,12226
1430,12200
373,12200
8827,12268
7771,12238
5656,12278
5657,12245
1430,12213
3544,12217
5659,12200
7772,12233
3545,12196
1431,12195
5659,12201
374,12195
5659,12205
374,12199
1431,12200
374,12200
1431,12202
3545,12205
3545,12207
5659,12206
1431,12205
3545,12208
7774,12203
3546,12200
5660,12200
1432,12200
7774,12207
7773,12238
7774,12205
6711,12394
7774,12214
5660,12229
1431,12259
5661,12200
3547,12200
376,12200
376,12206
3547,12210
6714,12339
3547,12213
376,12210
7774,12253
5662,12195
5662,12196
7776,12195
8098,2220
7776,12202
3548,12196
5662,12200
7776,12200
7776,12205
1434,12200
7041,2220
3548,12203
3548,12208
5662,12211
3548,12207
5662,12210
5662,12216
5662,12219
3548,12216
7777,12195
1434,12218
3549,12195
1434,12226
7777,12202
1435,12196
6719,12230
6719,12235
7777,12205
378,12200
3549,12202
6719,12240
1435,12210
1434,12245
1435,12216
3548,12252
378,12218
3548,12257
7776,12259
5664,12200
1436,12200
1431,12360
5664,12213
3550,12216
7778,12217
3548,12285
6721,12229
6721,12235
7779,12203
5665,12200
1437,12200
380,12200
6719,12299
3551,12209
6721,12240
3550,12241
3551,12212
3551,12215
3551,12217
3552,12195
3552,12200
3552,12199
6723,12203
1438,12199
3552,12202
3552,12201
1438,12200
6723,12207
3552,12206
3552,12205
1438,12213
1438,12214
3552,12218
8838,12196
1438,12218
5667,12200
3553,12196
8838,12210
3553,12200
1439,12200
8838,12211
3553,12203
382,12200
3553,12202
7780,12235
3553,12205
7780,12240
1439,12205
8838,12217
3553,12208
3553,12211
3553,12210
1439,12210
8838,12216
3553,12214
6723,12253
1438,12246
3553,12216
5667,12218
3553,12219
1439,12218
3554,12196
5668,12201
7782,12203
3554,12200
5668,12200
1440,12200
5668,12210
3554,12210
3553,12241
7782,12214
3553,12242
7780,12280
3554,12216
3553,12253
1441,12200
384,12200
1441,12201
3555,12205
1441,12205
1441,12206
384,12206
3554,12242
6726,12214
384,12210
7780,12312
3555,12218
1441,12218
3556,12195
5670,12200
7784,12200
3556,12200
5670,12203
6726,12235
3878,2220
1442,12200
5670,12202
707,2220
3556,12206
1442,12206
5670,12210
7782,12280
7783,12260
5671,12195
5671,12200
3557,12196
5671,12201
1443,12196
386,12195
3557,12200
5671,12205
1443,12200
386,12200
5671,12203
386,12201
386,12202
5671,12206
1443,12206
386,12205
3557,12211
3557,12210
1443,12210
1443,12211
1443,12212
3557,12215
3557,12217
3557,12216
386,12214
1443,12216
5671,12218
3557,12219
7783,12288
7783,12293
8843,12196
5670,12257
386,12226
7051,2220
3558,12200
5672,12200
1444,12200
1444,12201
6729,12204
8843,12216
8843,12217
1444,12206
6726,12307
8843,12211
3558,12211
3557,12242
7783,12306
6726,12312
7781,12374
386,12245
8843,12219
3558,12219
6729,12226
1445,12195
6729,12235
5673,12200
3559,12200
1445,12200
388,12200
7787,12206
1445,12205
7780,12429
1445,12206
3559,12210
1445,12211
388,12210
7786,12255
1445,12218
7786,12260
386,12285
1444,12256
3560,12195
3560,12200
3560,12202
1446,12200
1446,12202
3560,12205
6726,12361
1446,12205
1446,12206
1443,12302
1445,12244
1446,12214
3560,12218
7786,12288
1446,12218
3561,12195
7789,12196
5675,12200
1447,12195
7788,12232
3561,12200
1447,12200
3883,2220
390,12200
3561,12202
1447,12201
7789,12211
3561,12205
1447,12205
1447,12206
5675,12210
1447,12210
7789,12219
7789,12216
1446,12245
1447,12218
7790,12200
391,12196
7790,12202
5676,12200
1448,12200
391,12200
1448,12201
5676,12210
3562,12205
1448,12205
5676,12211
1448,12211
391,12210
391,12213
7786,12341
3562,12218
7788,12284
7791,12196
5677,12200
3563,12203
1449,12200
392,12200
3885,2220
3563,12205
7791,12212
7791,12211
7791,12217
7791,12216
7791,12215
1449,12210
391,12242
7791,12219
391,12245
3563,12218
5678,12195
7792,12195
7792,12202
5678,12200
3564,12195
3564,12200
7792,12205
3564,12202
5678,12202
7057,2220
1450,12200
393,12200
6735,12209
5678,12205
3564,12205
6735,12211
6729,12396
7791,12242
6735,12217
3564,12213
3564,12218
5678,12218
1451,12195
3565,12200
1451,12200
394,12200
5679,12203
1451,12201
1451,12205
394,12206
5679,12214
1451,12218
7794,12195
7794,12200
8851,12196
3566,12195
7793,12235
8851,12207
3566,12200
7794,12202
8851,12208
7794,12201
3566,12202
1452,12200
7794,12206
7794,12205
1452,12206
8851,12217
3566,12211
3566,12217
5679,12256
7795,12205
7795,12203
5681,12200
1453,12200
396,12200
3567,12211
3567,12210
6736,12277
7795,12214
3567,12215
3567,12216
396,12218
5682,12200
3568,12195
1454,12196
3568,12200
5682,12201
3568,12202
1454,12200
3568,12205
1454,12205
1454,12207
5682,12210
1454,12208
1454,12210
3567,12242
6739,12214
3568,12218
1454,12217
7797,12199
3569,12195
7797,12202
1455,12195
1455,12196
3569,12199
3569,12200
6005,2220
1455,12200
398,12199
398,12200
3569,12202
3569,12205
398,12201
1455,12205
398,12205
398,12206
1455,12211
1455,12214
1455,12216
3569,12218
1455,12218
7798,12196
398,12218
5684,12195
1456,12195
5684,12202
6741,12200
5684,12200
5684,12205
1456,12200
5684,12203
6741,12211
7798,12211
3570,12205
6741,12210
7798,12210
6741,12209
6739,12277
7798,12216
6739,12280
7798,12219
3570,12218
7797,12259
7799,12195
1457,12195
1457,12196
7799,12202
3571,12200
1457,12200
8856,12211
3571,12203
400,12200
3893,2220
3571,12205
3571,12206
3570,12240
8856,12210
8856,12219
3571,12211
3567,12334
1457,12210
1457,12211
1457,12213
8856,12217
1457,12216
3571,12218
1457,12218
5684,12259
3572,12200
1458,12200
7800,12210
7800,12212
8856,12242
7800,12211
1457,12242
7800,12216
7800,12219
7798,12292
7799,12259
7801,12196
5687,12200
1459,12195
3573,12196
5687,12201
3573,12200
5687,12205
1459,12200
402,12200
7801,12211
402,12201
7801,12210
402,12203
402,12205
402,12206
3573,12211
7801,12219
3573,12216
402,12218
7802,12195
3574,12196
5688,12195
3574,12195
5688,12202
7802,12202
3574,12200
5688,12200
3896,2220
403,12200
7802,12205
3574,12210
3574,12211
3574,12214
3574,12213
3574,12216
3574,12217
3575,12195
404,12196
3575,12200
1461,12200
404,12200
404,12201
3574,12242
404,12210
404,12211
404,12217
404,12219
7804,12195
7804,12202
3576,12195
5690,12200
1462,12195
7804,12205
3576,12199
3898,2220
3576,12202
1462,12200
3576,12205
3576,12218
7805,12195
7805,12196
3577,12196
7805,12202
7805,12200
7805,12205
1463,12200
6013,2220
406,12200
7805,12211
7805,12208
1463,12205
3577,12208
3578,12200
1464,12200
407,12200
7806,12212
7806,12211
7803,12303
7806,12209
7806,12216
7806,12217
8864,12196
7805,12252
7805,12259
7806,12229
1465,12200
8864,12211
1465,12201
1465,12205
8864,12210
8864,12219
7805,12278
1465,12210
1465,12211
7806,12252
1465,12217
5694,12196
5694,12200
7808,12200
409,12195
7807,12235
1466,12200
409,12200
7808,12210
7807,12240
409,12213
7809,12195
7805,12318
409,12218
1467,12195
7809,12202
8865,12233
3581,12200
1467,12200
3581,12202
3581,12205
3581,12210
7805,12351
7810,12195
5694,12253
7810,12200
5696,12200
6753,12200
1468,12200
6753,12211
3582,12205
6753,12208
411,12206
6753,12215
1468,12210
411,12210
6753,12217
3582,12218
7809,12259
7811,12200
412,12196
5697,12200
3583,12200
1469,12200
412,12200
412,12211
412,12216
8869,12200
412,12219
5698,12195
8869,12196
5698,12200
7812,12205
3906,2220
8869,12210
1470,12200
8869,12211
413,12200
3584,12205
8869,12216
8869,12219
5698,12210
412,12241
1465,12366
8869,12214
3584,12218
7813,12195
3585,12195
414,12195
3585,12200
1471,12200
414,12200
7813,12204
3585,12202
3585,12205
1471,12210
5698,12245
7813,12220
7814,12200
3586,12196
1472,12195
7079,2220
3586,12200
7814,12201
5700,12200
1472,12200
7814,12205
6756,12235
7814,12210
3586,12211
3586,12216
3586,12217
1472,12220
1471,12252
7813,12256
3587,12195
3586,12228
7813,12260
7815,12205
7815,12203
1473,12200
3587,12202
416,12200
5700,12235
6756,12268
3587,12205
416,12210
7815,12214
7816,12202
3588,12195
5702,12200
7816,12200
1474,12196
1474,12197
7816,12205
6759,12203
3588,12202
7816,12203
1474,12200
6756,12300
7816,12207
3588,12205
1474,12210
6759,12214
1474,12218
5698,12351
5703,12200
5703,12201
1475,12195
7817,12200
1472,12290
3589,12200
1475,12200
3589,12202
418,12200
3589,12205
1475,12206
1475,12207
1475,12211
7816,12253
5704,12200
1476,12200
5704,12204
5704,12210
3590,12209
3590,12217
6760,12255
1477,12200
6756,12394
3590,12233
420,12200
7818,12238
3591,12205
1477,12211
3591,12218
7820,12196
1475,12285
7819,12233
1478,12195
1478,12200
1478,12202
1478,12203
1478,12205
7820,12211
7820,12216
1478,12211
7820,12219
5707,12196
3592,12226
7820,12227
5707,12200
3593,12200
1479,12200
422,12200
6760,12331
3592,12240
422,12206
5707,12213
5707,12210
5707,12216
1479,12211
1479,12214
8879,12196
1479,12220
3594,12195
6765,12203
7821,12235
7822,12203
3594,12200
8879,12210
1480,12200
3594,12201
8879,12211
6765,12205
423,12200
1480,12201
423,12201
3594,12203
3594,12205
3594,12207
7822,12214
1480,12210
3594,12211
8879,12214
3594,12214
423,12213
7822,12217
3594,12218
423,12214
6765,12226
3595,12200
7822,12233
1481,12200
1481,12206
423,12245
6765,12253
7823,12233
3596,12195
5710,12200
3596,12200
3596,12199
3596,12202
1482,12200
425,12200
1482,12201
425,12201
3596,12205
1482,12205
425,12206
3596,12211
7823,12252
3596,12218
3596,12217
7825,12195
7822,12285
7090,2220
7825,12202
1483,12196
3597,12200
7825,12205
1483,12200
3597,12202
1483,12201
7824,12235
426,12200
3597,12205
1483,12206
3596,12242
1483,12208
1483,12210
3597,12218
6034,2220
3596,12259
3920,2220
1484,12200
2541,12207
2541,12208
2541,12214
3599,12197
3599,12196
428,12195
7826,12235
5713,12200
3599,12200
1485,12200
7826,12240
428,12200
3599,12210
3599,12213
428,12213
3599,12216
3599,12218
3599,12220
428,12218
2541,12253
5714,12195
5714,12200
3600,12200
7828,12205
7827,12235
7828,12203
5714,12202
7827,12240
5714,12205
7828,12207
3599,12245
3600,12213
7829,12196
430,12195
1487,12200
430,12200
430,12202
7829,12210
430,12205
430,12206
7829,12214
3601,12211
7829,12216
3601,12217
7828,12253
7830,12200
3602,12195
1488,12195
5716,12200
3924,2220
3602,12202
1488,12200
1488,12202
753,2220
7826,12336
3602,12205
5716,12213
1488,12218
6774,12200
7831,12200
6774,12203
5717,12200
12059,12205
12059,12204
1489,12200
432,12200
1489,12203
5717,12210
1489,12205
1489,12207
6774,12214
12059,12218
1489,12214
12059,12220
7831,12225
7832,12195
8154,2220
3604,12195
7832,12200
432,12226
7832,12204
1490,12200
3604,12205
3603,12245
3604,12218
7832,12220
7833,12195
7832,12226
6774,12255
6774,12260
5719,12195
5719,12200
7833,12202
434,12195
7833,12200
5719,12205
7833,12205
434,12199
5719,12202
434,12200
3605,12205
434,12202
1491,12205
1491,12206
434,12206
6774,12280
3605,12218
1491,12218
6774,12288
7834,12195
12062,12203
7834,12200
3606,12195
435,12195
7834,12202
8891,12209
3606,12202
1492,12199
1492,12200
435,12199
435,12200
435,12201
7834,12205
435,12202
8891,12217
435,12205
435,12206
12062,12214
435,12210
3606,12218
435,12217
435,12218
5716,12351
1493,12200
436,12200
7834,12244
7834,12245
7835,12214
435,12244
6774,12341
7834,12256
3607,12219
3608,12200
5722,12203
7835,12235
3608,12203
7835,12240
3608,12206
3608,12210
5722,12214
5723,12195
7837,12203
5723,12200
5722,12235
7836,12238
7837,12207
3609,12200
1495,12200
7837,12205
5723,12202
438,12200
1495,12202
7837,12214
3609,12211
3609,12210
1495,12211
5722,12245
438,12213
3609,12219
3610,12196
6781,12203
5724,12200
1496,12200
1496,12206
3610,12210
6781,12214
3610,12211
8896,12196
3610,12219
7839,12195
5725,12199
6781,12229
12067,12203
5725,12200
3611,12200
7839,12202
1497,12200
8896,12211
440,12200
6781,12240
1497,12210
3611,12213
440,12210
440,12211
8896,12216
440,12214
8896,12228
8896,12229
6781,12256
8162,2220
7840,12202
3612,12196
3612,12195
5726,12200
7840,12200
3612,12200
5726,12203
3612,12202
6783,12203
6781,12268
5726,12211
1498,12206
3612,12213
6783,12214
3612,12218
7841,12195
6781,12284
7841,12199
440,12253
7839,12259
7838,12290
7841,12202
8163,2220
442,12195
7841,12200
1499,12200
7841,12205
442,12200
442,12202
7841,12218
442,12211
442,12214
8896,12280
3613,12218
442,12218
7842,12195
6783,12255
7842,12200
7842,12199
6783,12260
1500,12195
7842,12203
7842,12202
440,12292
442,12230
1500,12200
7842,12205
3614,12210
3614,12211
6783,12280
6783,12288
7843,12196
3615,12195
7843,12200
3615,12199
1501,12199
3615,12200
1501,12200
444,12200
3615,12202
1501,12201
1501,12205
7843,12211
7843,12210
3614,12242
3615,12218
1501,12218
7844,12200
1502,12195
3616,12200
1502,12200
7844,12210
767,2220
8901,12216
7844,12211
7845,12195
3615,12259
5731,12200
7845,12202
446,12200
1498,12366
3617,12219
5732,12195
3618,12195
5732,12202
3618,12200
8901,12263
5732,12200
447,12200
3618,12203
7846,12211
7846,12210
7846,12216
3618,12213
3619,12196
7847,12203
3619,12200
3619,12207
3619,12211
1505,12214
1505,12218
5734,12200
1505,12226
12076,12203
1506,12200
449,12200
7848,12209
771,2220
12076,12211
12076,12214
7846,12280
7848,12217
449,12210
449,12211
1505,12245
3620,12217
3621,12195
7848,12233
3620,12233
450,12200
1507,12203
7846,12302
1507,12206
7849,12219
7850,12195
7849,12224
12078,12203
7849,12235
451,12195
7850,12202
3622,12200
3622,12199
5736,12200
7850,12208
3622,12201
1508,12200
451,12200
3622,12203
7850,12205
3622,12206
3622,12205
7850,12210
7849,12240
12078,12214
7846,12339
1508,12210
1508,12211
12079,12195
451,12211
7850,12217
3622,12218
1508,12216
12079,12203
12079,12202
12079,12205
7851,12195
3621,12259
12079,12200
7851,12203
5737,12200
6793,12232
3623,12200
12079,12206
452,12200
452,12206
1506,12300
7851,12214
7850,12252
7852,12195
3624,12195
6795,12200
3624,12200
6795,12211
7849,12304
6795,12210
7852,12218
3624,12211
6795,12216
12079,12259
6793,12284
7853,12199
5739,12200
7853,12202
6796,12200
7853,12205
454,12200
6795,12242
6794,12280
3625,12218
7853,12226
7854,12200
6062,2220
3626,12200
5740,12200
3948,2220
6797,12211
6796,12242
6797,12210
3626,12209
6797,12216
3626,12217
7850,12351
6798,12195
6798,12199
12083,12203
6798,12202
3627,12200
12083,12214
3626,12233
456,12200
6798,12205
456,12203
6797,12241
3627,12211
3627,12217
6798,12218
3627,12216
12084,12202
12084,12195
12083,12229
3627,12227
5742,12200
3628,12195
3627,12229
3950,2220
12084,12205
3629,12195
7855,12259
5743,12200
5742,12229
7857,12201
7857,12200
458,12200
3629,12202
3629,12205
5743,12206
3629,12218
6799,12259
3630,12196
7856,12259
3630,12210
3630,12211
3630,12216
6801,12217
458,12245
3630,12219
12087,12203
3631,12195
7859,12200
6800,12259
460,12195
7858,12235
7858,12240
460,12200
3631,12205
460,12202
460,12207
3631,12214
3631,12218
8917,12200
8917,12196
6803,12200
7860,12200
7858,12268
6803,12205
3632,12200
8917,12210
8917,12211
6803,12202
6802,12233
6803,12207
3632,12206
456,12367
7860,12219
5747,12200
6803,12232
7861,12202
7861,12200
7861,12205
462,12206
5747,12210
6803,12242
6804,12217
6803,12253
7862,12200
6805,12199
3634,12195
5748,12201
8184,2220
5748,12199
5748,12200
5748,12205
5748,12206
6805,12205
463,12200
7862,12211
5748,12210
7862,12216
5748,12211
6805,12218
5748,12218
7862,12217
6806,12195
3635,12195
7863,12200
3635,12199
6806,12204
3635,12200
3635,12202
3635,12205
7863,12206
7863,12213
6806,12218
7864,12200
3636,12199
465,12200
7864,12210
465,12201
3636,12205
465,12203
3636,12218
12093,12203
3637,12195
3635,12259
8187,2220
7865,12200
12093,12205
466,12200
3637,12202
3637,12205
7865,12210
7865,12214
7865,12218
6809,12198
3638,12196
6809,12203
6074,2220
8188,2220
5752,12200
3960,2220
6809,12205
5752,12210
3638,12210
3638,12212
3638,12211
6809,12218
3638,12216
12095,12203
6810,12195
7867,12195
3637,12259
6810,12202
5753,12200
3639,12200
5753,12201
5753,12206
6808,12270
3639,12205
7866,12238
468,12206
468,12210
7867,12220
6810,12218
3639,12218
5754,12195
12096,12203
7863,12351
6811,12195
8190,2220
3640,12195
5754,12200
6811,12200
469,12195
3640,12200
6811,12205
12096,12214
6811,12202
469,12200
469,12202
5754,12210
3640,12211
3640,12216
5754,12217
3640,12217
3640,12220
3641,12195
6812,12196
5755,12195
5755,12200
6812,12200
7869,12200
3641,12201
3641,12200
470,12199
5755,12203
470,12200
7869,12210
5754,12238
3641,12210
6812,12216
3641,12214
3641,12218
6813,12199
3640,12266
6812,12242
793,2220
7870,12211
7870,12216
7869,12245
8927,12217
5755,12253
7868,12290
6814,12195
5757,12200
3643,12201
3643,12200
3643,12203
6814,12207
472,12200
12095,12341
6814,12205
3643,12210
6814,12218
3643,12218
472,12218
6815,12195
7872,12195
5755,12292
7872,12202
3641,12290
6815,12205
12100,12203
7872,12205
6815,12203
