actor_1,actor_2
2827,959
1624,5483
3873,1303
2689,5238
1766,1085
1616,5737
2687,5307
2811,1462
2730,3975
1775,814
5994,1099
1618,5682
1760,1282
2835,729
2677,5628
2689,5259
6019,337
697,1478
2741,3651
1787,456
1780,676
1619,5675
5994,1124
2690,5241
2742,3632
711,1057
1630,5336
1694,3354
1788,444
1673,4009
1696,3297
1627,5438
2668,5940
3873,1355
2671,5848
2826,1045
1695,3350
1682,3754
1698,3259
1765,1183
2683,5498
723,724
2657,6306
2816,1380
2731,4015
1704,3085
2731,4016
1703,3117
1775,887
723,732
1619,5724
1618,5755
1621,5665
2848,400
3873,1392
2839,682
2735,3911
1676,3973
711,1121
1774,938
2688,5377
1772,1010
1624,5600
2846,488
3873,1421
1789,488
1763,1295
1788,520
2735,3935
5855,5519
2743,3693
2751,3445
2687,5429
1679,3912
711,1154
1765,1248
2827,1096
2758,3238
1621,5717
725,726
2727,4200
2852,327
1626,5567
1630,5448
1618,5822
2689,5391
2759,3221
1691,3561
1675,4067
1628,5525
2751,3481
6014,635
5864,5290
720,913
1763,1354
1698,3378
2688,5457
2731,4124
1702,3259
1699,3352
2696,5218
2738,3916
2735,4008
2732,4101
1706,3140
1701,3296
1624,5684
12351,824
2853,356
2694,5290
2688,5475
2759,3274
5916,3711
5928,3343
2760,3251
2730,4181
2684,5611
2736,4002
2746,3693
2682,5677
1684,3848
5995,1278
1699,3393
1630,5535
1698,3428
1782,825
1624,5725
1608,6223
2755,3436
2757,3377
5931,3289
2834,992
2853,409
2691,5433
2855,348
12269,3422
2838,880
2832,1066
5906,4074
2846,634
2671,6061
2767,3091
2697,5260
725,858
2851,488
2763,3221
1771,1206
2677,5892
2759,3357
2761,3297
2696,5311
1642,5220
1679,4074
1635,5444
1692,3679
1766,1390
2688,5575
2829,1206
2761,3318
1795,497
722,993
5925,3542
5935,3231
1766,1401
2694,5404
2699,5253
1618,5996
2686,5660
711,1349
5851,5852
2842,825
12366,507
2834,1090
722,1029
1782,938
711,1373
2853,509
711,1379
6019,671
2687,5660
2855,452
1705,3338
1795,549
1803,303
1711,3155
2697,5359
1783,926
2759,3438
1694,3689
2830,1242
5935,3296
12269,3552
2766,3233
2824,1438
2697,5376
5869,5349
1635,5540
1773,1262
5864,5511
1705,3370
1614,6195
1635,5550
2759,3477
1806,251
1642,5339
12366,579
2863,259
725,1001
2694,5505
2845,826
2693,5553
711,1459
1619,6079
2674,6146
2839,1030
2701,5317
1783,1006
1642,5377
2671,6247
5904,4329
2836,1136
2677,6064
1620,6064
5855,5856
1712,3217
725,1049
1647,5237
1624,5950
2677,6080
2697,5463
1775,1278
2839,1062
1644,5340
2855,569
1705,3450
1641,5436
5855,5877
1779,1161
719,1255
722,1163
2690,5694
1809,237
1792,766
1700,3619
1699,3651
736,737
2705,5238
2848,808
2699,5427
2760,3536
2775,3084
6031,451
2832,1319
2863,363
2706,5232
2736,4301
1634,5697
720,1264
2859,499
736,781
2707,5216
2678,6121
5928,3676
1647,5317
1796,703
2688,5819
2846,926
1704,3560
2745,4058
2696,5577
1785,1053
736,809
2856,635
2677,6187
12366,746
2700,5475
1640,5570
2692,5734
1793,835
2838,1207
2677,6201
1795,781
2845,1002
2751,3916
1785,1097
2778,3081
2708,5253
2846,978
1642,5535
2852,796
1811,301
12366,774
2862,494
1789,996
1634,5802
2770,3358
12269,3796
725,1219
5876,5379
1697,3858
2708,5290
1640,5633
2855,737
2759,3715
2771,3344
2855,746
1708,3538
1800,686
5864,5784
2832,1476
2751,3989
736,918
2677,6282
2704,5447
2770,3416
2863,535
6030,664
736,937
12366,854
2873,231
2777,3208
2688,5970
5928,3831
2698,5660
2688,5973
2705,5449
6014,1175
1707,3619
2772,3374
2773,3351
2863,560
1646,5521
2710,5306
1802,692
2853,878
5947,3273
2854,853
1636,5848
2759,3804
2680,6255
2706,5451
2782,3095
2857,773
1710,3565
1790,1090
2774,3353
2707,5436
2855,848
1724,3145
5851,6278
2846,1131
2688,6034
1650,5444
1630,6064
12269,3935
1653,5356
1808,555
2711,5332
6027,844
1710,3600
736,1028
2712,5307
2862,665
1657,5253
1657,5262
2849,1079
1803,738
1644,5668
2773,3436
2708,5451
5935,3721
1716,3436
2745,4307
1649,5516
2706,5517
5925,4032
5916,4317
1624,6300
1688,4322
12351,1452
2706,5534
2768,3611
1801,822
5873,5678
2768,3627
5879,5500
1782,1434
2872,414
5931,3892
5925,4079
1729,3081
1729,3082
2860,792
2874,360
2854,979
1641,5815
5949,3343
2878,237
1783,1419
1660,5240
375,12311
748,749
2850,1127
2860,820
1809,633
375,12320
1805,760
1640,5875
1703,3923
2786,3117
2781,3275
2871,484
5876,5641
1705,3872
2761,3904
2845,1303
1647,5675
2787,3107
1730,3107
1804,814
1817,414
1717,3517
1727,3208
2787,3119
2787,3118
1699,4080
5884,5416
1660,5291
2868,614
2688,6193
2716,5327
6014,1394
2853,1086
1652,5550
5884,5433
2717,5304
5888,5307
2697,5929
1795,1127
2879,292
1818,422
1647,5724
2708,5604
2697,5944
2706,5670
2770,3686
2868,647
2857,992
2689,6200
2752,4249
6030,947
5890,5287
1814,570
2688,6243
2863,826
754,670
1662,5293
2709,5606
2790,3098
2759,4077
1817,510
1797,1136
2717,5390
1788,1426
1727,3320
2757,4161
2882,292
1653,5623
2788,3208
5957,3272
2847,1381
1789,1412
1804,948
1724,3428
6051,363
754,735
1811,737
1735,3095
2877,463
2707,5734
1666,5240
1811,746
2720,5336
2777,3568
1657,5522
2778,3543
1648,5808
754,755
1795,1254
2858,1070
2764,3989
1791,1388
2722,5296
2762,4058
2690,6289
2701,5950
2700,5983
754,776
2876,529
2716,5491
5888,5463
1702,4161
1710,3916
5890,5410
1792,1384
1794,1322
2861,1025
2881,407
1729,3350
2760,4157
2710,5707
2871,716
2860,1062
2768,3917
1640,6125
2716,5537
2792,3181
2879,484
6056,306
1659,5541
1650,5823
1707,4056
2848,1456
2790,3260
1710,3973
2877,565
1668,5277
2787,3358
1712,3916
2860,1097
2855,1257
2879,517
2718,5508
1812,826
1818,642
2708,5819
5879,5823
2872,742
1827,369
5949,3663
2787,3385
1797,1309
1814,783
2780,3608
758,759
5930,4266
2708,5847
6051,518
2716,5606
1664,5449
1657,5667
2853,1361
2859,1178
2885,380
1647,5991
2880,542
2770,3952
1806,1068
6051,549
6035,1043
1792,1506
6027,1300
5890,5547
1665,5451
1668,5360
1730,3439
6035,1061
1727,3536
2718,5588
2854,1376
1815,817
754,940
2799,3083
754,943
2873,791
2883,483
1805,1133
2721,5509
2879,614
2711,5829
2853,1426
2881,560
1727,3569
1730,3481
2770,4009
2718,5623
1827,478
2761,4292
1824,572
5888,5665
761,762
1648,6036
2867,1016
2870,926
2775,3870
1665,5517
1704,4313
6056,475
1668,5434
2856,1375
1648,6057
1672,5315
2856,1382
5878,6002
5882,5883
2870,950
2722,5539
2725,5449
1665,5541
12366,1498
5966,3288
2892,278
2891,310
1716,3973
2893,259
5904,5223
2879,698
1811,1043
763,764
1713,4083
5882,5919
1829,488
1818,837
1668,5490
6066,227
1640,6360
2855,1470
6056,546
2862,1256
1677,5224
2886,516
12245,5307
6065,280
1810,1120
2707,6085
2777,3917
1658,5840
2879,759
2870,1039
2785,3674
2895,264
2889,454
5966,3370
1672,5414
765,766
6056,587
1827,622
5879,6085
6056,598
6050,790
5884,5936
2720,5724
1665,5660
2895,301
1824,742
1808,1245
1827,659
2889,510
2889,512
2805,3119
2727,5537
2857,1506
2730,5446
5908,5232
2890,492
748,1358
2860,1426
2797,3378
6052,776
1803,1426
2798,3351
2767,4316
2890,503
1814,1093
1804,1404
2780,3917
2870,1127
1818,974
1804,1410
2736,5287
2806,3119
2897,301
2884,705
2780,3932
1832,551
2724,5670
2871,1119
2884,716
1670,5581
6065,411
1668,5645
1830,624
1668,5651
2882,791
2800,3336
2871,1139
1810,1263
2891,520
2869,1202
2803,3253
2719,5862
1735,3599
2796,3478
1815,1122
1827,751
5980,3082
2860,1500
1748,3208
5957,3800
1669,5660
2883,796
2720,5849
2708,6221
1665,5790
2799,3404
1817,1081
1818,1052
6073,227
2732,5491
2880,906
2873,1127
1838,454
1738,3556
2898,369
2868,1302
2876,1056
6051,934
2718,5955
2805,3263
2738,5342
2871,1220
2811,3083
6056,797
2897,422
2736,5416
1813,1261
2780,4056
2730,5606
6073,278
2732,5543
1754,3095
1660,6010
772,773
2879,995
2877,1056
1822,995
2801,3416
1662,5959
2875,1127
2743,5218
1686,5220
1834,633
2877,1069
6056,826
5905,5510
2804,3339
2898,432
2807,3253
1729,3902
2714,6135
2725,5799
2807,3261
2872,1248
2871,1282
1810,1407
2716,6090
5888,6063
1684,5318
2898,454
761,1165
6052,990
2890,705
1847,274
2903,307
5906,5517
2774,4307
2798,3565
1677,5550
1818,1184
1684,5339
2742,5312
1757,3081
2725,5847
6066,577
2872,1289
2744,5262
2881,1016
2742,5332
2810,3223
2884,932
5908,5494
2776,4284
2776,4283
1809,1495
5906,5563
1662,6053
6056,911
1827,944
2894,635
1850,233
6056,921
758,1318
5977,3378
2903,367
2718,6101
2796,3689
1810,1495
2801,3542
2879,1132
1680,5535
6050,1139
761,1260
2889,828
1684,5416
2732,5697
1754,3251
2744,5332
2898,560
1846,404
2894,686
2903,407
1827,998
1818,1278
2788,3978
1688,5311
1691,5218
1753,3296
1852,233
2731,5753
1830,916
1680,5568
1661,6158
758,1385
2882,1077
1827,1018
2902,462
2743,5390
6050,1178
2881,1120
1754,3297
1689,5315
2735,5659
1820,1257
1754,3303
2733,5725
2719,6160
1675,5757
6050,1211
1844,526
5884,6356
2788,4032
5916,5370
2902,502
779,780
2871,1465
5835,7882
12245,5786
1753,3358
1838,724
1754,3330
1690,5318
2731,5817
1814,1476
2877,1290
1692,5263
1665,6100
2796,3808
2736,5668
1689,5359
2716,6294
1669,5987
1828,1060
1690,5339
5986,3233
2732,5807
2741,5531
5890,6220
2898,665
788,549
2721,6165
2884,1113
6056,1084
1692,5299
1689,5393
1831,996
1822,1276
2747,5371
1670,5990
1758,3264
2900,631
1677,5778
763,1346
2817,3208
1847,512
1815,1506
1832,979
2884,1139
1855,278
1831,1026
1691,5367
2782,4313
12245,5870
782,783
2898,724
2877,1380
2898,729
6066,828
2881,1263
2905,519
1688,5482
2783,4307
1734,4058
5980,3506
2813,3378
2814,3350
2815,3320
1831,1058
2812,3416
2900,689
2817,3264
2896,821
1694,5318
1740,3892
1755,3428
2745,5509
2721,6252
1837,895
1677,5856
2731,5952
2745,5522
1683,5679
2908,476
784,785
2904,609
761,1508
1750,3618
2795,3993
5835,8059
1680,5797
2898,807
1668,6175
1737,4037
1759,3358
2811,3517
1694,5375
786,756
2751,5376
2904,635
5921,5415
804,204
1855,394
1696,5327
2891,1053
2892,1021
1768,3098
1682,5767
2813,3474
2889,1121
2907,569
2912,414
1847,662
2901,756
786,787
1752,3611
5994,3184
2889,1137
1838,950
1670,6159
2811,3556
1666,6287
6052,1398
1691,5519
2808,3662
2736,5897
1669,6208
1692,5498
1834,1096
2902,755
1770,3082
2731,6060
1843,825
6051,1452
1699,5297
1830,1239
2821,3288
1687,5675
1827,1336
1756,3538
1692,5522
1754,3600
800,409
1766,3233
1752,3667
1755,3575
1822,1500
5904,6033
2811,3611
2887,1254
788,789
2750,5505
2735,5970
802,360
3873,3462
2905,705
12269,5339
2916,367
1771,3098
1824,1457
2898,934
6066,1040
772,1315
1827,1384
2892,1137
6066,1053
2882,1455
6065,1091
2811,3662
1755,3632
2746,5681
1704,5218
1847,785
1831,1283
2752,5502
2809,3738
1844,887
2813,3616
2827,3188
2827,3191
2891,1206
2922,245
1830,1331
1834,1208
1826,1458
2909,655
1696,5490
2905,778
2908,687
2918,380
2745,5742
2732,6156
2759,5318
2885,1421
804,398
2891,1239
5986,3597
12245,6175
2797,4157
1670,6325
12269,5441
2884,1459
12245,6187
2799,4101
1706,5216
2884,1465
2900,971
1859,478
2817,3552
1706,5226
1848,826
2733,6162
1687,5823
2806,3904
1843,992
1754,3754
2794,4284
2760,5338
1675,6205
2887,1407
2902,943
1834,1291
2829,3216
1694,5639
2745,5827
2828,3253
6082,682
2746,5797
5908,6080
12245,6238
2747,5771
13496,237
2751,5650
5913,5942
788,976
2815,3674
2761,5351
1684,5970
1762,3552
794,795
2802,4086
1705,5327
5975,4032
1688,5856
2917,528
2894,1245
1841,1127
2894,1256
2899,1103
1695,5659
1856,669
1707,5290
2905,923
2906,893
779,1296
1747,4056
2916,585
1855,714
779,1303
2745,5892
6073,1028
1710,5215
2899,1127
2900,1095
2928,231
779,1319
2923,390
1704,5414
2923,392
6096,337
5925,5638
2907,892
784,1172
1706,5359
5935,5331
2817,3686
1691,5826
2919,529
1691,5828
12440,294
1863,497
2911,781
1862,532
1702,5497
2920,510
6073,1069
2901,1100
1859,638
1831,1506
6065,1326
12245,6361
800,704
1849,953
1755,3868
2828,3386
2735,6269
2766,5308
6082,820
1774,3297
6082,821
2911,821
1705,5438
1846,1069
1754,3921
5931,5507
2733,6345
12440,337
1768,3495
1677,6317
798,799
2767,5297
2926,367
1842,1205
1838,1329
1712,5241
1692,5862
2767,5304
1766,3572
1855,814
779,1404
12269,5661
5921,5847
1775,3301
779,1410
1762,3711
2769,5262
2827,3467
12440,376
1754,3968
2903,1120
2836,3197
12269,5684
1697,5742
1866,505
5986,3863
2770,5253
1860,698
1690,5970
1708,5412
1706,5475
1856,826
2836,3217
12440,411
800,801
1783,3096
2896,1366
1771,3473
2768,5333
2926,440
2899,1276
1710,5376
1844,1222
1699,5717
2923,542
2820,3738
1861,704
2898,1328
804,707
2921,617
1838,1421
2905,1112
13496,478
1703,5609
1696,5829
788,1210
818,280
1698,5772
6073,1222
2771,5279
1850,1062
1847,1157
12440,462
1878,200
1868,511
1692,5968
12440,468
1691,6003
2905,1139
802,803
6081,992
1868,526
1754,4064
2898,1374
2756,5780
2836,3304
6081,1015
2836,3303
1711,5412
2836,3307
2756,5787
2767,5449
2774,5232
12440,502
2818,3872
1710,5451
1705,5606
2898,1391
806,710
802,835
1846,1239
2767,5458
2818,3880
1747,4316
2929,442
6081,1039
1718,5218
2836,3330
1856,942
2773,5285
1838,1502
2902,1287
1700,5784
1717,5260
1704,5665
2750,6010
2898,1422
1879,247
2842,3161
1691,6080
1868,597
1763,3858
5947,5226
2929,483
5913,6281
2928,517
1752,4206
12351,3312
802,892
2916,893
6073,1329
12269,5866
1849,1204
2823,3779
1787,3128
5935,5614
5911,6358
2808,4249
2834,3445
5948,5216
1760,3975
794,1157
1880,259
1868,635
2926,608
1766,3800
2770,5448
2912,1046
1786,3184
1789,3095
2923,708
5948,5241
5989,3969
2764,5641
5931,5773
806,807
2929,530
2752,6024
1882,227
1710,5563
1765,3858
6096,671
2818,3989
2815,4086
2900,1458
2777,5270
2902,1398
2906,1274
2759,5830
1783,3321
12440,637
804,904
2923,750
1775,3572
2926,664
3873,4081
2810,4265
1846,1384
5931,5819
1716,5415
2772,5447
788,1420
802,987
2902,1424
2848,3098
1774,3624
1712,5547
2829,3689
2933,466
788,1429
2775,5369
1760,4069
1855,1124
2913,1096
1856,1097
2940,264
2941,233
12440,671
1868,730
2758,5907
2939,296
1697,6033
1716,5446
1878,425
6073,1452
5931,5860
1710,5638
5721,12368
2761,5829
1850,1301
1706,5767
2824,3880
2819,4039
1713,5557
1763,4009
1855,1157
2823,3916
5916,6336
2768,5624
5995,3892
5721,12387
12351,3463
1714,5537
1710,5664
1877,490
2817,4124
2929,655
12269,6023
2912,1183
2819,4069
2768,5650
2778,5339
12440,728
1721,5342
1701,5963
2934,510
800,1130
2906,1384
1846,1476
1718,5451
12440,755
1862,992
2782,5248
1717,5494
1714,5588
5948,5407
806,972
806,973
2936,479
2911,1254
12269,6072
800,1162
2771,5600
1697,6128
1878,517
1717,5511
12440,776
1773,3779
2835,3624
1878,528
2836,3600
2920,997
2936,505
3873,4231
1855,1254
2912,1256
1859,1130
2926,825
802,1135
1792,3216
2914,1206
1775,3747
1787,3378
1873,713
12440,819
1860,1118
5948,5463
2918,1095
2850,3208
2913,1257
2920,1046
1864,1015
5986,4308
2909,1393
1859,1175
2853,3134
1856,1276
5948,5500
2759,6062
6094,992
1789,3374
1694,6324
12440,884
2911,1366
1891,220
794,1463
1885,416
1770,3982
1772,3922
6094,1015
1726,5350
1788,3429
802,1229
1768,4051
1712,5798
2783,5364
2853,3197
1791,3351
2853,3198
2912,1373
6094,1039
1787,3483
1709,5902
12269,6222
1860,1229
12440,928
1731,5232
6014,3530
5998,4032
2927,928
1871,900
2820,4250
1879,652
1797,3197
12440,943
1710,5899
2918,1219
2761,6086
2944,416
2841,3611
2916,1286
1775,3892
2920,1166
2918,1230
1705,6068
1791,3403
2923,1078
2928,926
1712,5854
6093,1118
1788,3499
1878,718
5938,5939
2819,4322
818,819
12440,990
800,1378
1733,5223
2949,296
13496,1015
2924,1075
1878,737
1855,1451
1875,833
1768,4150
2790,5238
2786,5361
1712,5889
1868,1053
2847,3473
2937,682
1710,5953
1717,5736
2782,5490
806,1211
1886,503
1802,3107
2782,5500
1731,5312
2783,5473
836,296
1707,6063
1768,4174
2789,5292
1782,3746
836,306
1715,5829
2836,3848
2919,1274
2859,3134
1889,440
802,1370
1504,12376
2919,1281
2834,3916
1791,3481
2859,3140
12440,1045
1795,3358
1721,5657
2950,328
2842,3676
1797,3303
1797,3304
2759,6251
1771,4112
2944,520
2853,3343
802,1388
5935,6107
1868,1118
1735,5241
1863,1274
12440,1064
1773,4069
804,1343
1797,3330
5957,5444
1733,5318
1787,3645
2853,3369
12440,1091
1721,5698
1805,3096
1885,617
2920,1299
1796,3377
1796,3378
2785,5493
1723,5646
2775,5802
2932,944
2776,5780
12440,1104
1771,4170
1787,3676
2776,5787
1894,365
2862,3128
5966,5212
1787,3689
2845,3662
1868,1183
1733,5370
6014,3740
1862,1382
804,1413
2770,6005
2941,708
1731,5451
5957,5516
1709,6136
1868,1209
1864,1337
1802,3261
2936,875
2796,5218
1728,5557
2933,971
2954,321
1736,5313
5947,5848
2778,5784
2853,3458
1875,1010
1863,1385
2940,773
2920,1396
2950,465
2775,5893
6008,3978
806,1399
1866,1308
2852,3512
2920,1405
1776,4103
2774,5933
1804,3237
1804,3238
1891,542
2770,6061
2921,1388
1884,773
2779,5799
1801,3352
2854,3477
1881,875
2794,5342
1712,6121
2932,1069
2929,1162
1890,608
2923,1355
2857,3403
2954,398
12440,1252
1740,5272
2785,5646
2939,872
2777,5896
818,1091
2853,3543
1878,1003
1738,5350
836,550
1711,6194
2857,3436
1785,3913
2800,5218
1729,5650
2830,4289
1736,5438
2781,5813
2782,5781
1885,826
12440,1297
6106,1051
1884,859
2853,3593
1782,4031
2960,282
1716,6080
836,598
2937,1002
1741,5313
2937,1010
2942,857
5949,5950
2796,5390
2800,5265
6027,3538
12440,1352
1738,5438
2923,1479
2863,3338
1726,5823
1872,1300
2938,1032
2840,4074
1741,5376
1869,1411
12440,1398
2872,3091
2857,3561
1899,490
1878,1145
12440,1400
6019,3853
1890,780
2796,5463
2860,3479
2871,3140
2963,292
1721,6032
12440,1424
2792,5609
1738,5521
1778,4284
2928,1401
2927,1436
1790,3916
2841,4105
836,726
2772,6248
851,263
1887,916
1886,948
2782,5944
6112,1015
1804,3495
2927,1451
1893,738
2785,5863
2845,4002
2955,592
1782,4191
461,12376
1891,825
1721,6095
2863,3463
1747,5296
1721,6102
2957,555
2783,5950
834,835
2803,5332
1806,3473
1905,404
1904,440
1812,3293
2929,1447
1743,5448
1787,4086
2781,6040
1788,4057
2937,1209
2867,3378
2861,3564
2843,4125
2803,5369
1722,6111
1880,1216
6031,3611
1901,572
2932,1380
2946,948
1813,3304
1907,390
2969,237
6132,490
1795,3864
1895,766
2863,3530
1911,276
2783,6015
2935,1303
2945,992
1878,1302
1733,5798
2797,5584
1813,3322
2838,4316
818,1400
1892,875
2937,1249
6110,1192
1730,5899
5966,5660
2949,887
2963,454
2968,306
2856,3779
1887,1053
2942,1118
2845,4124
1885,1118
1797,3848
12245,7636
1748,5370
2933,1407
1794,3948
1901,631
2858,3740
2934,1390
1737,5731
1897,773
1901,652
1882,1248
2949,941
2851,3978
1886,1127
1908,452
2964,485
2870,3404
2958,676
2934,1421
2802,5517
834,992
2967,406
2792,5834
1811,3477
467,12376
2968,384
1747,5470
2841,4329
2973,237
834,1010
1738,5755
2861,3711
1742,5638
2803,5517
2848,4124
2851,4032
1721,6299
1795,4008
1893,971
14587,676
12366,3991
846,671
2882,3091
1730,6037
2870,3466
2964,551
1889,1110
2856,3904
2964,555
2961,652
2956,811
841,842
2808,5402
1918,227
1813,3483
2790,5968
1911,451
1881,1384
2946,1139
1743,5667
1914,367
1754,5327
1826,3096
2868,3564
1795,4058
2878,3253
1913,402
2796,5798
2808,5425
1890,1122
1908,569
1806,3732
2878,3267
1813,3517
2793,5910
2877,3309
2961,706
2936,1488
1819,3351
2965,594
843,844
2848,4227
14587,762
2947,1164
2968,516
2968,515
1748,5569
1748,5572
2795,5889
1817,3439
1817,3440
1729,6168
1804,3848
2884,3140
1740,5840
2812,5378
843,881
1755,5378
1920,266
2886,3096
2886,3099
1733,6076
1792,4249
2809,5491
2967,592
2814,5338
2807,5557
3873,5282
1881,1500
1889,1257
2878,3368
1898,979
1885,1382
851,670
2957,920
5954,6321
2965,682
2969,564
2876,3450
3873,5312
2965,698
1756,5412
2968,609
2796,5944
2819,5230
2871,3618
1892,1202
1752,5543
2808,5575
2942,1426
1754,5490
1820,3450
2817,5312
847,848
1884,1469
1899,1005
1891,1254
2959,916
2800,5848
2851,4266
2880,3370
2961,859
1920,365
1801,4056
2820,5235
1762,5272
1894,1183
1906,812
3873,5370
2799,5899
1884,1502
2813,5473
1917,484
1898,1078
2890,3098
2968,680
2949,1271
6029,4096
2961,902
2861,4008
3873,5404
1924,288
1827,3296
2959,979
6059,3184
1910,729
1894,1225
1820,3522
6050,3467
2963,858
6137,773
1743,5918
1740,6012
1806,3969
1894,1243
6044,3664
5965,6116
1925,288
1733,6242
1759,5438
2973,576
1887,1476
2949,1332
1796,4308
2958,1056
2820,5336
1899,1122
1747,5836
2863,4008
2880,3484
1908,848
1829,3297
2956,1131
851,852
851,853
2956,1133
2802,5907
2805,5819
2968,766
1906,926
1916,617
1897,1209
1762,5395
6051,3506
2791,6264
2961,996
1810,3913
1914,692
2791,6281
2951,1320
1918,577
1752,5724
1834,3187
1810,3932
2894,3095
2818,5451
867,398
1907,926
2984,312
2813,5614
6130,1090
1834,3198
5994,5310
1896,1281
1901,1129
2808,5790
2956,1204
2798,6101
2791,6323
841,1238
2815,5581
1753,5734
2889,3289
2889,3288
2890,3260
2963,996
2890,3259
1770,5218
2980,478
1905,1036
1763,5439
846,1104
2890,3280
2980,490
1762,5483
1907,993
1740,6170
2868,3969
1906,1025
5913,7882
2978,564
2949,1462
2964,1002
1931,257
2977,598
2976,634
1765,5406
2981,478
1765,5409
2979,542
2987,296
855,856
2956,1261
2820,5480
1907,1018
6130,1183
2987,310
1810,4032
2889,3350
1921,592
851,999
1747,5992
697,5775
2968,911
2875,3796
2863,4171
1813,3955
1893,1476
2894,3215
14588,1150
1905,1116
1834,3318
1754,5800
2815,5681
2883,3572
2991,227
2957,1283
1917,756
5994,5441
1838,3208
1768,5379
2958,1257
1919,699
2979,608
1898,1354
1838,3215
1810,4086
2812,5800
2806,5990
2987,380
1737,6363
2961,1189
1838,3234
1810,4102
1929,414
2900,3081
2992,231
6031,4329
1909,1043
1812,4058
1913,928
2969,961
2968,991
2968,993
2819,5616
2889,3449
2889,3448
1753,5898
1837,3296
2814,5780
1923,635
1843,3117
2967,1043
2893,3338
2826,5418
2891,3403
2884,3622
5995,5482
1929,460
1773,5306
1771,5370
2964,1158
1773,5312
2889,3487
846,1297
1840,3252
1917,865
1830,3569
1817,3973
851,1152
1817,3974
2896,3293
2832,5282
2981,662
882,200
851,1161
1929,514
1900,1414
1750,6064
1938,237
1768,5509
2970,1016
5998,5450
2827,5451
879,307
2828,5423
1905,1274
1748,6141
1827,3693
2989,440
1900,1432
1834,3479
1818,3975
1755,5929
2972,974
2809,6037
1816,4051
2900,3215
1929,549
2817,5791
2984,614
2828,5455
2895,3378
2893,3443
2997,220
2892,3477
1929,564
1832,3572
851,1216
1939,257
1842,3264
1835,3484
2892,3487
2969,1103
5994,5636
1916,982
2969,1111
2960,1392
2873,4089
2827,5517
2987,559
2816,5862
1915,1024
2815,5898
2984,659
2826,5557
843,1497
2827,5534
2969,1135
1908,1257
2827,5541
2965,1263
779,3495
2968,1175
2827,5550
2987,597
2889,3640
2963,1351
1763,5784
2992,454
717,5446
1748,6255
2987,614
851,1302
2991,499
851,1312
6132,1440
1932,570
2959,1500
2825,5657
1775,5441
2973,1074
6066,3499
2967,1270
1782,5241
2988,624
2870,4289
1915,1127
1771,5594
1768,5688
1929,698
1758,5999
1773,5543
2825,5703
6008,5331
2836,5364
2979,931
1918,1053
867,868
2896,3506
2965,1366
2904,3260
1762,5893
2977,998
1771,5619
1846,3296
1824,3978
2808,6249
1911,1290
867,887
2827,5665
1909,1359
2827,5670
2993,527
1909,1366
2984,809
2882,3978
2967,1342
3002,259
2997,416
2996,452
1782,5317
1847,3307
2893,3651
1768,5763
6164,559
869,868
1911,1335
1770,5707
2981,934
1929,785
2901,3422
1778,5468
1906,1506
2904,3338
6082,3127
1910,1388
2912,3096
1914,1266
2965,1452
1921,1058
2972,1245
2886,3911
1917,1184
2906,3296
2829,5682
1782,5375
1908,1470
1856,3085
1832,3831
1924,981
2842,5292
2881,4086
1917,1208
2889,3844
2814,6169
1933,714
2996,530
2984,903
1842,3542
3873,6122
1768,5843
2990,729
1939,545
1771,5753
2969,1384
2827,5790
2977,1140
1938,584
1772,5731
1838,3693
1754,6298
1784,5371
2819,6057
886,444
2969,1415
2911,3215
1826,4081
1937,642
1827,4057
6081,3253
2880,4183
1856,3161
879,687
1776,5649
1916,1309
1783,5433
1940,566
1781,5497
2840,5446
2994,674
2845,5296
2979,1144
2977,1206
1791,5212
2890,3911
1951,255
1949,320
1844,3575
2846,5284
2833,5687
1855,3237
1855,3238
2893,3831
1929,952
1781,5541
5994,6012
1951,278
1920,1244
3003,440
879,751
3000,535
2992,783
2981,1127
2985,1005
2901,3611
1790,5283
6143,1410
2846,5317
1951,296
3004,422
2970,1475
1774,5784
2845,5350
3001,516
2979,1200
2832,5757
1928,1015
2999,587
1830,4057
2915,3190
1921,1242
2983,1088
3002,505
2884,4170
2825,6001
1844,3643
5994,6071
2840,5540
1938,737
2840,5543
1792,5269
2850,5241
2907,3478
2815,6335
1921,1281
877,878
1794,5220
2920,3081
2882,4266
2905,3552
2825,6032
2896,3831
867,1197
2980,1239
1843,3723
1843,3724
1929,1061
2920,3107
2852,5217
2907,3522
3004,518
1784,5570
6014,5510
879,858
2987,1051
2894,3935
2920,3134
1956,251
2825,6084
1772,5961
1789,5434
6093,3081
879,880
3015,200
2845,5473
2985,1137
2913,3368
1946,583
2834,5826
1954,340
1783,5642
2989,1025
2993,902
1928,1151
2915,3323
2984,1184
1843,3787
2987,1095
1949,505
2854,5220
6014,5567
879,915
2922,3117
1865,3117
1772,6000
1929,1133
1793,5350
2840,5664
2906,3619
2980,1331
2990,1026
1776,5891
1923,1336
2832,5936
1935,979
3016,237
1763,6315
2989,1079
1764,6290
1776,5919
2836,5829
2891,4124
1788,5550
2825,6173
2978,1430
2856,5215
1797,5278
2853,5313
2920,3240
6164,982
882,883
2920,3241
6008,5819
2915,3403
1843,3868
1784,5698
2897,3969
2987,1178
2826,6169
2845,5580
1942,807
1949,594
2895,4037
2920,3261
1837,4069
1856,3481
2977,1499
6166,947
2904,3763
3004,668
1942,821
2989,1135
2920,3275
2992,1043
1840,3997
