publicationauthor_1,publicationauthor_2
8050,1389
19924,728
22544,705
19614,9098
20805,1281
15928,17649
3409,9270
1755,10831
21137,2112
20781,4786
10868,7862
12975,18224
14454,17694
1146,54
3680,6320
6832,3248
10012,9118
22537,8081
7617,7409
20871,13445
14833,1953
19208,8506
19167,22
16162,3524
14189,4961
13834,7409
24617,1631
19658,4652
20689,2510
15887,4921
21722,7531
3011,1810
14812,9658
21465,4537
22244,5272
16439,2902
1814,17755
23785,6717
17760,8796
11059,191
14741,3773
16810,7334
13375,2154
8654,1073
4088,4231
1118,11692
5133,16225
17253,13183
1822,1202
20750,6008
18053,713
20153,13701
2514,4545
19025,4396
17870,11935
23851,6006
17693,6740
17455,10831
20346,5277
18036,1894
17876,7103
7367,5024
12304,2133
19777,2975
14693,3066
17469,14044
21725,9568
24259,27
825,671
2807,4100
8565,2115
12669,6212
23093,882
17509,18583
19901,1845
23722,3779
5974,6094
17373,3535
443,7468
19717,22
18978,7255
17536,15977
11500,6478
21505,2959
13394,2599
21515,5724
15668,15780
19093,4325
9732,2838
17474,2596
21418,10492
14510,7631
22563,98
9673,989
15958,4352
13145,2340
21915,9489
12515,1836
17146,10597
19771,10473
23753,9556
9976,9009
5313,7022
13703,5993
21901,5119
15256,2978
15537,8475
13368,607
19228,702
2925,11288
17536,2596
19649,12974
21456,6030
3777,1019
15080,4794
18465,803
14692,178
10517,6672
10868,9268
21503,10761
24407,6740
17667,179
14304,11770
21724,4783
14686,8556
9543,15777
17159,286
21731,305
12289,688
20246,9556
20232,5532
7110,13546
18363,1863
19862,13948
21787,10720
15627,733
11472,2230
19068,9832
18420,2844
5269,842
7498,277
17048,3160
12548,2112
1377,4763
14950,3904
20588,14175
4034,1298
6800,2553
15074,10405
15259,1138
21525,3619
19862,11733
7115,267
22168,10638
10126,1864
22075,4809
22301,5309
13761,9708
5684,2969
16735,8457
16510,949
12991,14227
21023,4611
21676,15112
7530,3477
12167,12290
21756,1747
12866,6259
13604,7862
21899,3107
19135,9430
14565,4038
22557,9091
12092,2500
11586,176
10419,5764
6318,5429
22516,3068
19852,7935
16577,3981
4821,60
16473,9816
22295,258
5326,11695
2767,8521
7113,3694
18044,102
24841,9143
19802,5136
3115,8129
16954,2133
5705,2630
11045,176
20130,2696
13751,5993
13613,12220
24224,324
25287,13183
3701,1202
22230,10638
7913,7459
21085,10468
10132,2110
19051,12151
20089,2303
7192,7636
9068,1798
16928,1747
7182,894
10860,2616
24940,9718
21456,5061
20172,7278
12130,8786
19215,1504
20386,4741
22346,5376
19762,935
19103,5319
20646,187
24594,1202
19922,1780
16050,2230
8420,472
17195,1289
18431,14175
14888,7590
18150,1554
9669,6494
3491,295
24459,2975
20805,11114
676,501
1222,7457
10132,7830
8626,4017
17081,6645
18461,1402
14228,3602
492,9281
5436,634
19819,295
23371,10529
20454,22
4138,2221
20459,22
17532,531
8993,7963
13223,4364
10438,1266
16196,8722
20140,3477
20737,3235
20582,7408
17443,1894
230,6370
18353,12007
2908,3609
14434,8350
10344,98
5868,2071
14565,11002
1833,1339
15898,3748
20850,1794
10131,1501
11724,2303
14814,7379
19645,277
6878,3726
11595,1592
7800,2553
21652,8778
20062,7444
17368,4468
12134,14020
5860,690
21256,3235
1491,2459
18356,2963
22289,117
15349,6454
20767,8256
14022,7347
5283,4244
16158,7049
17769,3333
15974,9658
8577,10622
16905,2112
17208,4794
13949,11976
13165,1587
18840,6673
15671,11247
17615,7358
18214,14234
10708,813
13495,1587
19499,6462
5129,1276
18062,8270
24281,949
19567,2553
3234,2963
10243,11358
9835,5993
18761,6917
21523,6334
12790,10017
12566,12086
14813,5765
10012,7435
6044,11733
11507,4490
4676,10172
20081,2665
23776,2665
25900,4264
11923,1042
13235,6060
16180,8475
20579,6620
20261,4884
7556,9893
17159,5201
22401,10638
4662,2364
16828,16053
16055,9332
15226,9128
21864,4155
20413,10583
18035,9513
2162,2551
15344,1743
13273,2133
8830,5309
13934,5409
18027,1019
14067,864
18615,14329
17442,2918
6409,9011
15017,984
4047,16470
14348,16538
12680,4483
23387,11565
24841,4533
10056,7281
6323,4522
847,4976
20940,7935
18185,989
9576,4545
2554,7379
11151,4884
16905,11891
23568,1916
19812,7358
18898,1747
17246,5212
7938,5429
6402,4040
23808,176
10286,6773
19706,12286
4672,3045
162,5689
10286,5196
17675,11132
21513,1747
15400,8457
16579,5888
13688,1138
21277,8810
14933,9168
14217,550
13354,6838
13822,1851
21244,3333
14255,10963
24234,3754
13370,2568
21282,1911
22117,5978
18879,625
24351,178
23734,6611
24172,5150
3379,21858
7082,3008
15491,4511
16526,6310
17588,7607
18060,7022
19376,12505
1839,19088
17029,1905
20598,7255
16405,7780
7814,856
21016,7935
17006,7763
4861,10934
22580,3722
5137,997
19350,1185
12809,11148
24872,18621
17760,2838
21603,3477
16002,1637
13042,11111
6318,7618
12355,5981
20777,5087
817,4810
18496,2174
19928,935
8214,258
14291,5409
24379,2978
6712,606
19,2398
20387,1504
19762,12546
10356,8251
7113,7663
7557,1426
14179,2154
16637,6212
7279,634
18220,607
16277,14296
5318,5765
2922,11336
15596,191
10301,1177
975,267
19919,12520
18929,562
16118,7744
17313,4320
23329,6006
18590,3352
22347,6640
22162,3005
20827,5211
12070,5429
13119,8220
15150,3223
15288,4907
20303,17010
6431,3484
14115,2952
1170,13183
11773,1443
16265,6760
10135,8659
17931,1440
12182,3288
23653,8348
20858,5053
14545,6199
17137,7255
6505,295
16837,5891
17510,5201
8918,3107
7623,52
13820,11935
23626,1330
10224,2560
6070,12462
19685,14852
17751,6808
6201,6313
21869,6112
15173,795
17588,13792
2582,7054
18576,607
14471,4711
16239,6808
2506,5021
8718,5541
17145,30
4030,2227
14210,4865
13849,2676
3030,3520
23808,12716
22434,2112
22222,3628
8299,6737
12684,15593
9709,7049
17800,1124
21109,14175
20500,3427
22471,3667
12788,5620
25694,6738
406,4741
12681,7480
22994,144
20745,13977
15862,851
18924,2652
18092,9767
23851,8536
20388,3773
16516,6934
13089,5121
11639,9098
6148,1743
21418,305
21332,1490
21377,8798
11962,813
19786,4129
7450,5492
21267,12824
22167,8870
1522,30
18484,15979
16960,1185
9199,1090
9007,9893
6712,60
13576,5653
10141,8225
7729,6337
23166,7514
17661,2634
12529,1692
15349,4964
6019,9708
3124,5594
21085,1093
1218,8716
20280,4100
15493,4044
4130,9956
19189,314
3434,7022
23413,2191
19534,896
19809,3265
16560,15803
16756,8786
16709,3801
9746,7636
7938,704
22401,1840
21628,5061
17239,1794
12166,4269
16249,1490
15474,8139
15029,2459
14078,6920
4853,3729
20320,8105
21882,4110
6131,102
14892,864
19054,1911
25136,4137
22129,2468
21731,3681
19262,1504
22045,10622
2413,314
12597,7459
20752,3532
15843,4671
5483,2032
20563,423
20312,15059
10863,3834
17142,295
7148,178
16875,7635
13412,11306
23936,9430
8140,3167
17065,8120
23001,2606
11346,631
20778,8480
15448,2340
9105,728
15604,187
14569,15027
23559,3572
4285,694
10712,8081
21307,9966
1018,4627
1764,340
4679,373
22979,5888
10998,6833
3568,5355
15951,1713
17397,8622
18433,3248
22781,3872
6498,501
18712,1819
9685,1124
15642,9830
16842,7356
5717,1909
13461,5690
21629,156
16583,3397
18885,9242
20659,9009
24113,949
21584,832
8300,4508
13653,6611
2058,12007
18680,1840
24894,7635
1598,13183
8233,3002
16003,968
19811,7935
4873,14691
18372,9658
8634,10690
3504,267
1292,12353
15006,16220
15230,6277
16649,9404
12507,3038
21888,662
16118,1587
18768,7103
4608,4701
22151,1042
16261,6071
18455,3960
3675,9556
3495,13569
7900,5541
21775,3509
16389,4961
19989,9750
26050,1905
20682,13594
12597,11717
16099,15564
17279,17140
14245,4671
12888,1798
13681,2178
20270,17226
14060,1138
3546,2770
13545,9639
22811,4368
16961,2618
17682,5764
20189,978
18633,2149
16424,5409
18433,3509
8202,4257
18739,5136
17791,10389
9176,4933
8365,8590
2951,3714
10266,7551
18462,1943
17343,2573
20461,13810
16812,4809
15194,662
4811,2107
20140,3572
1222,1503
14334,3684
2499,1982
20622,7766
22408,15027
18146,2596
21523,6620
21357,2323
8320,1610
20173,22
14328,6454
13408,4833
304,8835
18395,7514
9160,2119
9167,187
24253,52
15019,6864
6786,820
20907,11218
17994,1234
20342,4244
18633,8595
11690,7851
16485,6961
15672,4247
21504,15593
12973,2676
16865,8912
8512,17755
5184,4921
11154,4476
23107,8457
18644,8659
443,5196
4837,2568
6538,8778
13804,4964
17145,9236
8444,2966
19438,4511
17498,117
11639,5352
17784,5938
21042,1281
16230,296
12975,3743
19031,662
24852,176
1406,8484
9004,7356
17292,11174
13992,795
7540,12743
413,6494
12064,2230
17938,6045
12841,5007
19086,6838
6215,16833
14813,8988
17188,1863
17518,9091
14574,13399
11271,380
17626,2966
25437,423
9731,9970
10500,10442
15766,3397
19290,5004
7900,7085
9015,5352
16502,6760
18759,4907
9797,12778
6293,1982
18473,11060
14401,4007
9326,3427
15745,2420
11184,7522
13361,6134
1393,2963
11184,136
9831,1676
10673,4275
14649,4568
16493,2398
15734,2844
15181,3274
6431,5139
6755,1545
185,12843
19814,144
17381,3684
11408,950
18969,5978
3204,3960
18012,305
3027,7444
26221,11137
8017,266
16757,3305
16020,17165
145,11702
14813,14214
2106,3066
14409,9556
19284,8189
9032,8897
17201,4100
2928,16470
18718,9332
2821,1173
17960,6452
96,3722
4629,1880
12355,5532
2967,18153
22689,7611
18155,10914
18634,3254
9680,12518
17667,15027
11347,1409
19258,2512
14945,2307
10428,3743
22786,8189
9228,4257
418,164
2628,733
13075,3535
9959,2544
9753,4519
17980,2557
8299,950
15115,5765
4190,12113
14586,7042
17333,16
16865,2568
15500,16505
2404,10253
8372,7363
17912,4511
12004,4031
7588,1383
23128,144
7224,3095
10451,1276
15077,783
20406,12546
23767,10766
19221,11324
14292,3664
19146,5423
11182,1389
1238,8318
9354,15524
20044,3799
21302,13977
21990,4110
13490,2899
17789,650
17195,1474
23353,4750
21564,10567
7773,3991
5705,5674
16144,16133
3124,753
3051,2140
24025,4244
18588,4087
19941,1138
15828,5409
2366,7022
22366,491
1176,16220
12442,4271
4678,1383
8449,10473
21787,1851
14196,14868
10042,4040
11637,2418
14344,6917
14857,7862
22182,305
16740,3146
22948,314
17471,12228
22317,5254
3504,273
14046,3238
15506,7114
13326,320
13409,17463
12639,3647
13588,5765
11209,43
16422,9091
15783,2467
15765,102
14014,2838
6254,6525
18737,2631
4606,1083
18281,13457
22808,4070
19954,1743
24191,3038
12685,2810
14662,7558
13656,10573
20104,9634
7252,5841
20706,14175
12998,864
17520,9952
5455,575
10998,3292
11774,2046
21065,4440
20925,156
16444,2930
3732,271
9105,10934
20004,9951
1146,13569
11838,9593
6044,4652
21441,6212
16693,464
19838,2454
24525,2687
20051,3733
3177,9193
3589,4885
5269,526
7960,7457
5411,6454
22300,4110
2349,6760
20496,3662
16793,6454
19149,13733
16384,11535
6460,267
678,7146
19258,10418
8210,5267
4608,17388
15062,3045
21974,17243
19411,842
13798,2154
6079,12220
15416,12906
17387,8721
11317,2110
23572,3397
18203,8274
569,17818
12877,4417
17815,17375
17499,705
16491,3105
23144,3509
3187,7214
17216,365
6028,296
18225,144
4663,1202
25579,1177
2633,2688
11346,7444
19974,1794
17326,2646
13477,4129
23117,295
16383,27
20439,1504
9563,16993
24032,15179
21844,2154
22497,4396
20801,10422
18726,4542
4335,4440
2846,8062
8718,74
6751,15099
12327,3758
18730,10828
13031,8129
3937,7689
19374,7882
17520,4364
7003,621
24766,5061
6131,11535
20894,5046
5545,8014
7062,10272
20043,13977
14272,5477
20419,550
9066,54
9102,1909
18241,8919
17569,14817
8367,10855
21106,3183
8443,7494
21296,1772
20541,8285
5191,15440
22969,8189
6040,2183
22103,16273
15098,4049
16190,1068
11922,9750
9357,3246
5629,3197
4850,6448
6250,2568
22323,7293
16826,16053
14133,164
6131,12738
22998,10638
593,8220
20166,1090
21666,949
22436,2975
2103,4325
17764,7162
21070,4040
7453,501
7729,6331
2675,8753
16366,8086
22160,5524
7249,2926
9119,2551
17738,3066
20582,607
9629,14042
12905,3180
12737,3779
21707,3480
13304,2202
15799,4327
11291,14315
19415,9349
