atdate_1,atdate_2
2563,4557
45150,638
70984,6114
864,280
759,174
14659,182
642,277
12094,254
24627,658
2658,3028
23378,658
276,596
46211,254
9173,612
3091,658
9906,1755
8262,174
9812,277
5294,727
14493,401
19643,658
5621,182
7528,727
628,6114
12277,658
26017,658
9956,277
7712,658
2022,20922
11637,638
10176,272
7321,372
5806,638
760,401
7528,193
1349,254
23988,272
1884,272
1188,727
16629,612
7898,658
7858,596
10715,328
1655,280
9194,277
1175,182
2104,658
17476,254
5836,254
2682,638
14074,277
5598,182
4382,372
3007,727
1434,3028
9882,401
5228,372
7712,272
22024,182
4433,372
5379,638
8297,1755
3453,254
1628,372
13528,596
2061,277
12823,193
377,53394
51350,182
5877,6804
9141,401
3143,1755
25053,727
6431,3398
6811,254
3797,372
10417,272
2682,2681
278,272
377,9521
30,596
736,254
22505,254
3475,596
20292,658
25190,272
50607,658
3222,272
1228,3069
741,11708
31987,6114
6911,401
7711,277
1472,3220
8812,16008
1835,280
31616,272
9906,658
741,277
72260,277
19848,727
154,596
6441,277
9315,658
21487,658
1176,638
664,372
23778,277
32115,401
2348,182
2169,5955
56066,1755
11162,401
9128,1755
14357,254
1472,193
13188,401
14633,254
11917,372
5294,372
6773,658
44013,638
19805,524
3029,254
4692,372
4593,182
71,596
10272,272
5546,2613
29299,596
29155,727
3443,638
9128,596
16397,277
3007,355
3151,638
15405,658
18071,596
9161,182
1945,658
60929,1755
32440,174
7151,658
745,280
28417,182
7528,254
278,401
17286,193
2605,1755
3314,277
12045,182
2205,254
29041,277
27746,638
1275,638
5672,277
5546,272
12277,638
1800,658
7889,19805
2269,8640
1203,328
914,1755
13785,658
27668,277
33078,280
10272,658
34022,277
18169,277
3143,193
50738,596
1575,355
16049,174
5662,658
2390,1204
4394,277
2394,272
8815,5955
1203,272
62863,182
2563,9817
2336,272
31310,638
2022,254
3537,658
5851,372
6831,372
1835,1294
6911,254
3777,277
3078,372
944,328
7394,638
17214,372
18918,638
21465,401
14293,272
23975,174
6192,277
19232,596
51624,658
1472,638
6115,2212
17165,401
46400,182
321,658
3161,280
72427,658
5546,4488
3824,638
11053,658
23360,1204
72431,401
5828,658
14951,182
12844,3139
7568,727
2682,11060
1962,272
54560,638
17182,182
273,280
377,2657
356,4855
8297,658
16657,328
5546,1755
3946,372
8036,277
356,658
26963,372
2572,272
11709,1380
494,2389
3434,1204
5334,372
9191,272
7766,638
15918,182
14464,272
4051,2613
5309,280
22193,658
10042,277
642,5331
5397,272
25416,277
22512,182
4851,280
20754,638
339,596
32019,401
7759,401
136,280
17493,12225
6211,6232
33634,254
2951,401
9075,1755
1295,70
14078,272
351,2681
2682,328
2563,254
13879,2657
18879,277
8085,12639
2205,3139
9882,272
14629,658
7014,401
1237,638
62678,372
1176,328
38684,372
321,401
8815,280
2729,272
39264,658
22063,280
3801,3939
6782,401
20009,277
29383,277
72515,658
5498,174
2285,272
19596,372
321,596
2606,277
5356,372
14718,372
9231,182
5817,612
346,2212
11814,401
4998,372
35913,638
9696,277
8815,1294
13785,401
9510,596
11946,372
772,1755
35851,401
2205,3069
1434,8668
55103,1755
18775,4835
1835,1380
7032,182
1134,254
14390,7184
1817,182
3333,355
1434,11329
2170,6783
3803,596
3143,1380
11738,401
10729,638
19213,280
3916,174
3930,12660
10174,182
8262,401
41506,193
66690,277
1668,638
10597,638
12536,431
17604,193
1295,727
45904,638
627,638
1324,596
1434,2657
21487,174
72612,3028
1052,372
32882,401
72616,277
23902,1755
5463,638
2082,372
2008,638
17247,355
10815,401
7240,638
351,4855
2996,182
2676,1755
2526,193
45150,277
31661,277
5195,182
5877,355
42117,1574
2472,277
3824,277
7568,182
11663,1755
49863,1755
914,638
5792,638
33756,277
9556,280
58487,658
4580,3220
6375,277
276,638
57143,277
7278,596
23425,658
50114,280
7998,1204
1538,1755
173,596
37065,658
4973,727
27787,277
5648,272
61448,277
27810,401
5463,658
4394,658
17143,277
2205,8035
25416,658
9463,174
1228,638
10815,658
23778,658
5464,174
13357,254
1381,612
373,254
53306,401
3370,277
2271,277
3034,4898
4439,638
377,8668
55218,372
5071,401
9599,277
3835,638
1059,277
24894,272
772,596
11814,658
116,3398
5356,658
4572,638
3421,174
2682,401
9456,182
7902,4971
1188,254
1962,182
30789,277
4099,401
12887,638
38022,182
532,727
44938,401
42159,254
5546,546
6911,174
1205,658
36922,174
2211,596
4693,182
2169,182
9591,658
11557,658
5195,372
2626,4855
23425,174
4980,658
5008,638
1575,1755
24566,658
44796,280
4959,596
29447,1755
3399,328
8390,182
4090,372
2205,174
1387,22186
1434,4855
4439,254
1176,596
4997,272
32155,272
7344,401
4327,280
11039,727
8767,174
9,401
66106,638
9324,254
30622,277
10426,638
11779,596
48240,401
19220,280
54046,277
16397,658
41432,372
7712,1755
19848,658
991,401
24931,401
36852,272
1134,272
7419,280
2022,12660
8526,638
3475,174
62729,254
8495,39527
2830,727
7821,638
194,182
8877,372
7902,193
946,2389
8712,1380
1472,2657
14202,277
11709,4971
904,638
3568,193
10986,401
9888,638
8297,280
40225,277
40383,658
37065,272
4570,254
2870,277
3062,254
69798,254
1434,2087
2205,5955
26658,596
9624,658
7528,355
42672,277
22229,401
3215,254
24599,401
4090,277
9979,401
944,596
6980,182
5463,328
37250,277
1538,2206
1061,612
17931,372
14952,638
2658,6114
14946,658
3029,1755
4090,272
852,174
2696,658
3631,272
10753,328
64156,596
3475,280
8390,372
11565,30017
5597,259
1719,328
56897,277
72938,638
28562,638
21214,596
71,1755
10715,3028
26402,277
13879,1433
3275,280
7419,638
25193,638
27214,401
31626,401
6981,4855
6522,277
1472,596
7151,280
60553,658
12844,182
12602,280
29447,254
12618,372
548,254
12907,401
7344,182
1107,401
27134,401
4382,727
11187,182
30,3139
11039,355
3568,254
4565,174
2662,658
1110,1755
35741,277
66619,254
4692,193
2082,254
50982,6232
47376,277
73017,638
327,280
3034,9826
32985,6114
16802,638
6115,3028
7268,193
36156,596
10520,596
29704,658
73034,277
45537,277
7778,3220
1138,277
2870,401
1188,372
34531,401
1061,2087
20495,638
12598,612
347,401
2472,193
15288,1755
2224,658
7201,372
1520,272
2382,658
2205,24765
767,1834
13111,638
32512,174
4327,277
26840,638
8812,3778
9510,182
726,658
5896,5331
1228,727
51613,182
4851,596
1266,4488
5108,658
16621,182
16334,182
4213,658
71188,401
10174,372
1434,1433
7192,277
6401,596
2394,328
45634,658
5546,638
17643,182
6831,193
23802,638
7201,277
5350,401
5605,46432
22512,174
4998,5852
4729,658
1188,431
1176,612
5672,272
1176,372
21942,6114
9682,328
700,355
308,638
339,254
23055,372
18688,193
2676,193
351,277
377,4877
11779,3398
25904,4487
6762,272
13585,174
23674,277
767,658
4692,638
1266,372
20117,277
10982,9826
1459,277
597,254
6805,182
33603,401
61259,658
8655,612
5621,272
2708,727
2988,596
17931,277
4693,658
25760,638
11399,638
17470,277
1188,401
4242,174
5752,638
3421,259
11814,372
11709,612
32882,277
39256,277
17247,727
7858,638
23987,372
59631,182
28010,277
3890,254
116,6232
10497,596
2022,2087
38052,401
279,277
7072,254
9864,182
8032,401
56100,277
3949,1755
2176,596
20973,658
58619,638
50114,277
10722,254
27543,638
103,2021
2013,277
6980,596
309,658
49493,658
16657,1380
864,4971
52505,174
8459,4855
1176,174
73207,6232
23335,401
19153,280
3701,1834
173,277
23239,372
3434,372
16141,277
2473,280
5440,254
1546,277
1781,275
9681,182
11814,612
8588,1755
19805,6804
3029,658
5644,727
4382,431
57779,401
34254,272
21905,174
18169,272
1434,40886
19643,277
5254,658
1800,272
19229,254
4439,355
8085,9521
575,272
494,355
17786,277
16141,658
1434,254
377,1204
2336,596
9231,638
11565,3375
17152,1755
11663,174
7485,328
1575,174
4439,193
7485,3220
5791,193
5712,254
7478,658
6045,401
2572,638
485,372
6919,254
2893,612
59137,182
5379,658
6418,182
55218,254
2107,272
30034,272
14390,277
12367,638
28741,328
3946,638
21633,277
26240,401
50114,254
41856,638
11125,596
21682,182
72176,277
12459,401
18189,174
59137,401
7485,3398
1721,2087
11915,277
4099,174
1434,2613
1645,2206
22193,254
1061,272
11039,1755
46368,277
9216,658
8390,658
4565,638
13413,272
7892,372
5754,9826
10408,401
4693,272
5363,1755
29155,658
19304,372
24616,372
38388,254
6846,20922
4382,70
32568,182
16143,3398
356,1204
18042,638
2563,12225
5356,272
14390,21847
10223,254
9516,658
2563,37424
73395,277
2835,1755
943,401
10174,658
51635,277
17252,638
9682,277
2626,638
2662,638
2737,174
2563,2657
41493,277
1727,182
14954,182
7759,596
377,8035
52105,658
34662,254
377,60933
2111,2389
4242,5893
38022,277
4586,596
10177,638
3791,638
6681,182
20759,280
3621,658
5648,638
3357,355
69983,182
4240,182
6805,1204
9080,254
3624,277
7911,277
1962,355
5228,401
4433,277
2169,4855
21135,193
71,11329
1457,277
30275,182
4997,638
22643,254
9044,26687
351,727
3379,658
14372,277
10753,174
772,277
10871,280
3890,277
60686,277
6449,254
32299,272
2022,20811
9393,272
2996,8640
13082,638
73481,401
2696,182
7485,4971
2241,372
3803,658
4047,70747
494,4971
18193,658
67514,638
72790,174
30,280
377,546
9393,328
19229,372
3034,1433
103,10714
29041,372
2170,272
2682,8679
16295,596
7268,174
6441,658
9318,174
6205,401
27870,638
30,727
1901,1204
2643,596
17470,1755
38627,277
14411,182
9776,658
10078,12120
2205,3226
528,401
28040,401
6192,596
18548,401
3313,174
11695,182
10729,277
6340,182
5463,272
173,372
22410,658
611,280
4486,277
49953,638
4692,1024
3938,280
9681,272
29704,277
30,2778
628,5331
1806,638
664,277
6600,596
8655,254
32568,658
20020,638
1675,727
1434,658
19114,182
10103,193
2170,1380
1843,658
504,280
34089,658
6401,5135
36950,401
22577,272
10173,372
2830,612
3974,174
13208,727
7528,1380
24724,254
32237,658
1656,272
23197,254
29696,401
40070,254
7998,638
6757,182
901,401
7921,727
8480,277
2870,174
2351,280
30,182
327,596
2111,182
12602,277
22846,638
8179,280
22363,182
9979,182
9080,280
8877,401
2626,174
6101,727
31886,638
3222,612
1645,8668
13549,277
17247,272
7831,658
6431,372
6413,658
16516,174
5108,193
19805,16008
1176,272
8712,174
29299,372
2942,1755
9207,182
4556,5331
17792,254
16084,6804
6045,280
10815,275
9906,596
31886,254
16334,401
24459,277
22203,277
5995,254
27659,401
22507,182
64765,401
11662,372
58369,277
11682,280
10783,401
377,3139
17895,638
25161,1755
27943,596
1434,2290
2832,12225
6070,7482
3443,254
34089,277
5792,280
23402,254
26574,372
25161,277
349,401
7293,372
14390,12225
11197,193
5954,328
4964,596
40050,596
1575,6804
16368,272
20759,638
36267,254
36601,182
11665,277
8712,2212
40905,280
18189,182
1255,277
32146,182
51086,401
502,174
25474,638
47120,16008
2242,596
33533,658
3701,52676
2806,277
8367,277
273,638
2348,431
8812,182
3473,277
19117,1755
11695,1433
21478,638
9062,401
1264,4971
544,372
4172,254
7810,401
46028,401
4580,372
22553,277
1719,277
40050,272
7420,658
9207,372
1538,2389
308,277
103,3766
2563,4971
11756,638
11662,182
2953,182
299,2613
6859,280
31577,401
64133,272
8047,277
8297,355
32115,182
2211,6114
71275,277
13475,372
12446,174
6798,1755
10597,182
7984,658
24931,272
617,72354
18907,182
309,254
321,2212
9497,658
26185,258
15230,401
5546,11708
30281,401
7485,546
9776,254
6226,254
650,272
20009,596
26658,638
321,12660
9295,182
4240,401
7766,193
9965,1755
8815,8668
4252,658
22443,275
71,401
18071,182
2563,5852
377,12452
33097,401
14954,372
8032,280
639,401
9387,3220
295,727
7282,596
3034,4971
13879,9304
7828,727
25343,272
6981,174
16986,596
544,277
27369,272
36448,272
51266,401
356,182
22023,254
7419,401
1942,596
20468,277
28813,401
3143,355
5791,638
3333,277
628,254
37941,182
3034,3398
8957,727
22063,182
13585,1380
42629,277
3589,182
4486,658
44329,401
54409,182
14433,19805
7436,275
5712,727
1025,612
3312,280
2170,3398
9295,254
1817,277
54657,658
11663,372
14372,3398
3275,174
12887,254
17889,596
1656,372
1538,3398
21487,277
27755,2613
3631,174
5444,2778
19304,254
5527,658
4439,275
13796,277
799,280
7569,272
7943,638
27794,638
4980,638
7540,372
43454,277
741,22558
41394,372
864,612
1175,1380
11561,6114
27149,277
611,401
3189,638
6413,638
10341,3778
5712,638
73685,658
8741,372
6401,277
2826,638
1719,612
12243,355
736,6114
24931,372
6963,638
2382,596
43121,401
2526,658
34365,401
103,6114
23378,596
39182,372
10928,638
16809,254
67447,254
73554,272
741,4785
1645,3220
3143,272
946,272
16295,277
377,2681
276,10286
47223,5331
11118,2657
3938,259
11475,658
6831,328
29692,372
48,254
3720,254
2351,277
41493,272
25624,193
1655,1204
528,277
44304,277
8870,658
5754,254
2737,2212
5254,272
1895,612
2348,2021
2348,7028
1381,272
4286,638
54657,277
245,182
7084,277
9624,638
2205,26424
4998,596
21830,638
2626,272
6045,372
14481,254
57563,272
2454,658
6071,401
26516,280
24894,638
70731,182
2304,12225
11709,8640
73969,5135
1275,658
7971,254
1538,401
38983,638
628,1755
2063,5104
10223,272
3029,272
26974,372
30,372
7032,596
448,372
7485,2657
9274,372
2682,10198
14718,193
1107,277
19650,1755
4439,4971
18071,254
2605,182
15918,596
103,612
19220,254
12444,182
13547,182
17929,727
11895,372
1983,638
39762,2212
10871,658
723,3028
56066,277
3283,174
40905,277
46937,182
13413,638
7828,401
43366,277
18804,254
2563,3220
1895,3226
2951,182
4556,37424
4593,1755
9044,259
1675,174
1434,3069
22849,277
7436,280
25190,3028
9038,658
5546,6114
20858,658
6251,277
13693,174
1546,1755
11039,596
33111,1755
2205,49157
14951,638
61936,658
3797,272
16295,638
9295,596
30,3778
3801,2564
9624,328
356,727
32046,258
2298,401
30438,328
3574,280
5922,193
154,254
723,272
2269,2389
6522,596
5195,193
20292,638
5379,277
2708,254
52405,401
21818,182
3885,638
14074,182
20643,401
7240,596
1288,254
16084,596
7708,182
5711,254
3034,596
37514,277
19123,182
9990,277
1884,638
8085,4855
5817,727
377,1433
71908,277
1843,193
17097,596
16143,275
26027,638
10208,372
67514,277
6980,401
14548,658
1721,5852
548,280
74082,182
38684,277
1752,658
1205,280
944,1755
17143,658
58352,58351
2682,320
7220,254
103,355
13111,3028
7568,174
5444,259
66861,277
2022,5104
4521,277
24753,3398
767,277
74089,254
1538,658
4252,277
3537,727
16629,280
4556,658
6980,277
767,612
2022,182
2205,11708
11118,431
19113,658
24497,401
1224,174
24454,174
54362,401
8029,658
1061,277
19945,193
10815,372
15520,272
3121,355
16870,277
1264,596
27214,182
6069,1204
11118,546
1656,658
2291,254
13281,401
46636,277
628,3398
1216,1834
31775,254
13330,401
1134,280
7293,275
2022,37775
4556,6523
5356,1380
1434,1755
25809,254
28813,254
8112,596
9044,27349
13413,401
5621,174
17604,658
28501,658
31626,638
10520,174
7240,612
10982,372
40078,272
23558,254
71,174
7766,277
68400,182
15843,727
26925,372
194,1204
2658,1380
23360,174
532,182
73743,277
7480,254
30272,638
373,1204
29796,401
9497,372
1841,401
2205,638
9295,658
71,12225
2302,658
59284,658
35053,596
1942,254
17733,182
5662,277
7029,2212
8815,2613
37107,658
21123,401
864,254
448,401
2205,22558
245,277
24354,280
8429,658
17931,401
3171,372
2205,9961
49654,3939
25283,277
273,1755
10815,272
15230,254
10208,2212
1319,182
35029,658
25810,372
15774,658
68168,372
2832,275
5548,401
8767,401
22024,658
5294,174
53665,658
7620,277
5877,596
5505,401
24724,658
71153,277
28438,272
2211,612
2708,1204
2052,658
25226,658
5463,612
2205,546
72448,277
1575,9521
56508,182
31158,272
26357,1574
11475,10228
377,10286
14952,254
745,355
45169,272
2269,7184
1434,2206
22849,658
1237,658
3113,596
9324,638
10329,401
5266,277
4382,277
3121,254
11895,277
46675,372
8655,2087
2830,254
6617,182
11709,12225
53,277
1942,280
2708,10286
3215,638
16049,638
6418,638
69285,277
68442,658
8957,1380
278,658
2563,1024
11029,280
2205,4971
50114,182
29384,658
4691,638
3480,658
1025,4855
5548,638
8894,372
1191,3398
22934,1755
10330,372
308,193
11682,638
2605,638
3938,3220
4471,658
2390,401
48160,401
2606,182
36835,401
43834,4835
3764,272
2643,658
39267,658
17247,372
34505,277
20765,277
50114,401
9075,638
38991,182
532,254
19164,19805
494,5955
19095,596
2626,10714
4213,182
4580,596
6167,4855
14211,6114
17889,372
5266,280
21895,638
48281,277
7032,277
8847,372
346,658
2022,5893
4556,431
14727,401
4692,401
8812,2778
5215,254
5168,638
3171,277
18117,174
32568,277
3399,182
7998,272
5597,174
11287,596
8942,277
36681,254
11665,174
128,372
8815,272
63662,401
19095,280
16870,658
12758,328
13530,277
7998,328
32198,1380
2348,10228
2157,1755
11039,1834
17471,546
6805,12225
8856,372
16805,658
2830,277
8391,254
50767,3028
1992,401
20468,182
26395,254
2951,272
8830,638
22841,10714
7293,658
3222,372
9133,182
14211,182
8085,16008
65882,277
194,277
116,5955
15516,372
19220,401
5440,280
23315,658
56243,254
13476,4488
13082,401
14629,401
7711,372
30,16008
20787,254
17182,277
5350,638
532,4835
25053,638
5215,596
908,431
34422,1755
2832,254
5418,372
74360,277
66106,277
772,658
2572,254
4286,727
494,280
11118,182
4439,1380
6681,658
60688,254
45819,401
23116,638
7569,638
17931,254
13132,401
9044,272
3357,372
2022,12452
39343,277
2205,65344
26046,277
8815,2290
36025,277
565,277
1134,372
15918,193
12598,638
14697,638
3660,401
48,372
1389,277
4471,401
5356,3398
8815,401
50524,401
16397,612
7625,638
11144,254
37941,658
1895,2778
17252,401
3773,280
2291,658
4959,277
10940,277
10177,401
8870,372
1787,638
19851,1755
32873,193
25904,658
44109,638
4063,277
9062,372
7151,2389
13612,182
2563,3069
1645,658
992,1755
42304,182
13111,182
5836,280
1059,3398
16932,401
273,727
24483,3939
48779,372
34022,658
16805,638
16084,272
1216,193
1381,254
11162,254
3171,280
54917,277
9393,174
2205,4855
741,1294
3189,277
16334,174
1299,193
17493,8668
39483,277
1568,277
62494,372
3189,272
19213,12225
1586,596
38684,401
59137,638
10598,638
22755,174
3959,277
28417,280
18688,658
5791,727
10116,372
10173,596
341,182
21633,658
14633,272
8781,401
32264,638
26974,401
1369,355
11709,3139
30,355
13785,372
8653,638
6588,277
48779,277
2832,280
1901,1380
18199,254
18169,174
11039,524
3777,401
5644,596
3104,401
723,277
7821,401
9173,1755
17929,193
4570,182
943,254
66575,401
723,328
4439,2389
844,1755
7478,277
38427,272
991,638
74488,401
3946,431
7778,372
29065,277
2205,50234
37437,372
1575,638
19932,372
5266,1380
2626,4971
16143,596
17803,277
17825,638
7032,727
54148,401
25809,596
9075,658
11092,277
6401,727
18907,401
44032,638
818,6624
29155,182
18073,658
25624,4487
15966,1755
1738,596
4977,277
2269,277
2996,727
8835,372
21293,596
18092,658
18187,277
7419,328
103,1380
373,2389
9044,2980
11373,272
23579,1755
5464,638
4964,280
494,401
32019,277
9681,254
12362,182
9318,328
12094,6804
33989,727
7445,254
71678,658
2022,73023
16621,638
32794,277
6672,277
1138,658
5877,328
1895,174
8398,638
1263,596
5817,10286
309,193
29310,596
33756,182
14033,596
321,277
30483,401
27011,658
19029,372
12045,372
173,193
3335,638
3399,638
55218,182
2832,277
17527,638
6804,258
5266,638
8480,401
273,182
42334,277
4570,372
7902,596
5851,254
19253,401
11052,272
2708,182
103,5104
2443,254
6101,355
30,12225
11140,182
6067,355
6846,6624
36922,727
1645,355
19288,658
1890,401
3283,372
1321,280
377,14762
1841,174
2205,30017
2022,3069
16397,254
6911,182
7452,193
7793,372
11399,727
2806,658
10871,182
9559,277
42599,280
116,5893
22505,727
6131,546
5791,280
6431,355
40864,658
2967,277
5443,658
34331,277
2205,727
18071,638
30483,658
4964,272
3151,254
69424,401
2169,1204
12846,401
10229,10228
1434,596
13418,182
45150,272
13926,401
377,2021
13952,1755
12062,638
3399,1380
61643,254
22443,272
2022,64033
11682,193
4327,727
2059,280
63362,638
2157,401
9387,596
8047,658
17476,638
70555,277
1738,277
13530,174
29384,277
1216,182
2658,2389
2682,355
977,727
14730,182
18005,658
1176,182
1719,1380
2269,3069
5527,9521
19412,280
23202,254
9863,401
20216,182
22721,638
377,36919
33013,401
14293,372
5266,275
51874,254
18042,277
6846,1204
3773,372
4593,638
62866,431
47606,277
18193,277
4580,612
4380,596
21450,272
2778,19805
2059,596
18716,280
946,193
8085,193
4998,254
28596,277
5817,8035
7436,272
11197,254
31628,277
9080,182
276,355
6251,174
4201,277
22193,372
45150,401
763,277
3916,328
3034,5893
7485,320
7984,182
17165,658
21803,658
818,401
23592,277
6600,182
3406,9521
11039,328
4884,21847
4063,280
8480,638
5215,638
11029,174
28813,182
4133,401
10928,182
2269,258
349,9826
22846,272
11130,6114
15671,254
5116,401
19401,401
13585,658
16516,372
154,1755
9521,258
3161,658
1263,1380
1025,355
18621,401
21785,658
15352,638
12598,277
2971,254
13208,277
24647,182
4439,596
2813,254
12553,596
1953,401
2626,2657
7014,372
4640,272
1434,2681
28144,401
6757,658
14493,277
351,11329
61572,658
22846,658
6637,638
14903,277
1675,612
29692,277
14464,280
8480,272
27134,174
2737,727
4565,277
11709,546
19650,596
4258,174
24894,658
7268,280
6811,280
23988,182
2061,254
9088,638
33603,658
1719,193
745,658
22934,638
12362,638
2269,1204
767,596
4692,280
8755,254
11042,372
49654,4835
42835,277
28474,401
15415,401
50087,401
3898,254
1295,2389
41394,431
3701,2290
2563,272
1835,272
5010,401
13413,182
11140,272
64700,277
56034,658
1434,193
6798,254
9128,658
5597,272
799,254
42281,277
27403,277
74735,401
10986,272
6846,277
61643,638
36922,280
6233,596
4862,174
5598,272
8011,658
5748,272
1176,193
6632,280
30438,182
5803,182
2813,277
2205,5331
3395,638
7755,372
7240,272
2260,658
349,8640
17214,401
19220,174
377,5331
3434,401
3857,254
5215,272
9624,272
38427,277
23988,596
69820,638
3399,3220
16295,182
5791,174
20292,372
2348,4898
38193,658
2526,727
1263,355
71,280
35011,638
45148,638
6846,2206
29155,1755
6101,11060
8297,22558
25308,272
1825,658
19288,182
250,612
17470,372
9863,372
377,41910
2269,19837
3675,658
2205,3220
3041,277
9456,658
2454,372
10497,372
19095,658
4489,182
7282,1433
377,64033
29937,638
1575,612
8749,638
1675,277
8161,277
9963,1380
12887,658
15309,658
16334,277
11982,638
4240,596
642,658
2269,4488
71561,19805
6115,6114
11709,355
14211,12639
27176,193
2626,431
700,182
29692,658
26658,372
30619,638
6846,2021
2022,431
38331,277
532,193
5463,355
2302,596
7998,277
27056,658
5889,638
31176,277
544,638
914,182
4099,372
991,658
6877,372
30,6804
465,658
74714,1755
2486,272
5962,254
1575,524
7208,277
864,431
48952,372
1825,328
2170,2212
4593,174
1781,14762
26992,272
1434,182
1719,355
760,638
14730,1755
2563,596
1138,612
27309,401
5168,272
194,328
8712,727
9882,638
30311,596
12434,254
3227,372
12094,727
2737,431
30846,182
7712,372
14349,182
5350,328
5610,254
26631,1755
23116,372
3121,280
5817,254
65941,658
16143,638
15978,280
27111,401
16084,524
11917,1380
21895,401
991,272
1936,277
1472,372
5463,2087
34263,658
1738,193
628,174
377,2290
18606,280
2348,10714
6192,1294
636,638
760,612
8767,277
1266,658
8812,272
71453,254
13963,401
48580,658
9463,372
7726,174
17478,254
4751,174
485,596
1538,2087
4068,280
2022,8640
2394,727
2348,174
1962,254
9194,638
9388,272
2806,182
8812,9521
7485,3139
2658,182
34999,277
1235,277
32198,612
791,727
2563,3028
1738,1433
13619,1755
14839,1755
34239,401
5334,638
10545,277
4878,6114
1107,658
35185,596
136,182
2526,277
23421,182
3804,401
3312,727
1191,2087
7766,401
864,401
40197,280
3777,193
17931,596
194,355
21905,280
741,5893
1143,401
245,401
6962,658
5748,612
2967,182
1647,182
2626,9304
351,401
494,182
17689,401
1952,727
5546,1024
14372,174
1299,2087
12882,638
39463,658
7293,4971
905,401
2205,58199
19851,638
19805,3778
10062,174
52716,277
1538,328
724,10656
2269,174
17604,280
3764,596
3804,277
14372,328
9038,277
9318,372
339,182
4201,280
4556,254
14730,174
28640,193
9484,431
2205,65361
17786,401
13475,727
10715,174
35011,193
26974,638
9965,328
36,20922
3824,401
1138,372
10473,401
3062,638
1434,280
3701,25375
19220,182
5008,182
3258,596
30,5135
3417,182
19164,258
11756,277
44693,277
403,638
2348,612
32014,182
49411,277
31752,658
25135,596
36922,193
5537,658
2205,16008
5828,277
41924,277
8390,272
10753,727
71,4855
2205,2021
12758,174
6962,638
528,174
35498,1755
22362,638
8767,280
27870,401
5546,7482
377,3778
8391,638
787,638
26505,277
2022,3398
8076,277
47254,372
4572,254
3643,372
57046,1755
12298,277
1675,638
17931,182
3877,277
1434,11708
25359,658
2696,372
20262,401
2107,401
3502,254
4068,254
3034,11329
346,638
103,70
34239,658
9531,277
5546,277
11971,401
7293,280
1434,277
1555,401
1952,5331
10329,254
2738,272
2740,272
11709,70
9750,401
13333,1755
2205,24009
548,401
41908,401
5950,277
2078,401
39333,401
1841,328
12602,174
4862,277
3643,277
9324,280
6617,254
3027,254
9681,596
18071,272
9531,372
14617,182
299,6114
39520,182
1675,658
1472,277
3273,182
7569,401
51720,277
11039,272
2658,727
9916,401
2157,372
11373,638
31310,658
259,19805
4935,401
2996,355
5397,1380
29803,1755
10177,280
11709,10656
7921,280
760,174
116,4855
5537,638
11895,727
299,658
3258,182
3974,254
103,275
14426,638
2348,7482
3034,174
9599,638
5301,638
83,596
14293,638
9637,596
1921,272
6614,280
39532,1755
1645,638
18071,372
5672,596
2835,277
2563,14762
5215,277
2348,3139
745,193
3283,401
8712,70
13879,1294
19114,277
22090,1755
75003,658
4532,401
1434,9673
19220,727
2205,61005
7831,182
14390,280
11709,1204
16049,596
5356,2657
72669,596
2682,67256
15415,182
11050,1380
276,275
9062,658
299,47132
3473,272
8680,254
4489,658
8022,254
3062,401
29101,280
29138,19805
9044,46532
9387,372
1586,277
37148,254
339,277
23360,328
24947,272
403,401
3406,727
6963,277
2125,277
64399,277
28351,658
19226,355
30,44297
21785,182
59284,272
13297,254
11892,182
4090,254
18071,727
21633,372
23988,254
5444,6804
10208,546
39264,1755
15207,182
3501,638
6891,372
7220,401
29155,596
32019,174
9388,277
18071,280
30281,658
8342,182
59286,6114
9896,7028
2658,658
729,182
2063,64387
24354,658
3534,658
51635,182
10479,182
3313,277
20638,638
25436,638
3357,596
15261,254
2013,280
3916,658
7485,254
356,174
274,182
37250,401
15152,401
30846,658
41394,6114
11982,182
1288,401
1586,280
2605,4785
15742,182
597,277
9882,254
4728,182
11565,9521
13297,658
3974,1755
21826,193
4489,3800
16531,596
12094,658
66056,277
6846,658
17825,280
1203,2087
901,372
19096,401
8480,174
15453,638
1645,277
54405,1755
377,174
60316,658
3824,193
760,254
5836,1433
9147,372
13045,401
2170,21847
18120,401
12362,401
1134,658
6431,401
4252,272
57522,401
1811,277
2723,401
6805,193
40887,174
11029,612
11971,272
1059,658
6332,372
11665,401
2740,401
22077,182
5754,2212
834,638
5334,401
6973,658
377,4557
23360,2087
2563,14433
64147,258
2737,275
6251,638
7810,280
26126,355
11695,727
74735,1755
9173,272
11118,12225
24371,12225
25809,372
763,193
3406,272
349,4971
2204,658
52227,372
18888,401
977,193
14390,5104
1774,193
2126,638
3034,7482
3034,2681
17792,182
7201,638
24566,277
14078,372
14543,254
279,1380
5982,658
33160,638
8297,174
339,658
8680,182
6226,272
6431,1755
13865,277
2022,3139
1586,182
9029,401
4099,638
60843,372
73061,182
4653,277
12277,277
1901,193
1621,182
864,372
14372,658
11140,658
8297,3398
377,75121
75123,272
532,272
22755,1755
4769,596
3186,596
4323,638
26928,3028
8459,658
3438,280
10220,272
5228,658
6859,638
19945,182
31987,638
5712,174
30483,182
1203,612
24724,182
31886,277
17214,328
32954,272
6386,638
7759,277
5537,596
6131,2212
5851,401
5546,2087
3701,2087
6401,1294
28140,596
