hyponym_1,hyponym_2
16208,25646
7739,26039
1214,31701
12394,12805
3970,11806
12538,8338
6263,6264
119,120
37,2663
6360,3260
14285,19724
88,1091
37,2674
5429,32129
3485,26860
4040,9660
3227,34868
1415,25502
1214,31737
1779,14226
10325,11445
3262,33796
8312,8313
2041,6110
78,1429
88,1120
3722,19538
4040,9685
3464,27542
7708,27045
10557,4263
10270,13159
5950,16009
78,1439
1415,25529
20235,31939
67,1785
17,3338
14328,18452
121,122
2169,2170
8085,15381
10361,10362
24670,25544
8469,3479
37,2732
16505,16506
5873,18425
6051,12906
5696,23911
1838,12442
2069,5283
2166,2276
1980,8041
12631,5549
3383,30086
9571,34879
4027,10130
7962,19230
8314,8315
6448,627
1975,8225
5586,27360
4267,2713
1440,24814
37,2772
1472,23824
2041,6191
22377,31131
1174,33072
4219,4220
6267,6268
123,124
7,3722
4234,3757
18978,5456
6459,318
5540,28807
5496,30171
5470,30977
29,3045
7,3727
22651,22652
1519,22395
26747,26748
3632,22431
10554,4470
4152,6326
1175,33076
2172,2173
1396,26229
5538,28897
2090,4720
8316,8317
1858,11911
8174,12732
3348,31260
24700,24701
16563,14826
3578,24140
4178,5537
3240,34615
10236,14348
22583,24821
9721,30314
12779,1063
9718,30419
1212,31960
2043,6201
1201,32304
125,126
1281,29829
11816,30921
14461,14462
1455,24434
10365,10366
3718,19818
1898,10706
8097,15150
18557,18558
16285,23455
13,3610
88,1286
10173,16326
5381,33813
26600,31391
88,1293
22913,14621
13,3624
31,3066
5896,17862
4222,4223
24574,28682
2174,2175
8318,8319
3257,34141
1994,7764
3616,23021
3543,25284
24500,30991
15927,34608
8020,17578
16204,26022
16982,1905
3512,26254
16340,21809
1214,31956
82,1514
9965,22827
1191,32672
3780,17952
13986,29255
127,128
20331,29176
5603,26982
18281,27190
18886,8435
1666,17966
9572,35019
1421,25565
29,3180
7992,18476
8236,10914
11970,26230
3206,35769
3566,24610
1225,31648
7736,26422
8166,13085
4003,11070
3714,20030
20518,23407
6272,6273
16329,22193
103,904
88,1369
3999,11204
9850,26425
76,1746
7585,31116
12304,15897
34944,34945
17013,1008
6398,2387
1146,34125
10243,14260
5538,29045
88,1391
4138,6920
2021,7010
7435,35781
4225,4226
6037,13591
129,130
14402,16422
2177,2178
5294,36621
16058,30630
3566,24658
22379,31276
10106,18532
23,3431
1518,22621
6186,8985
1214,32047
2094,4771
2041,6416
49,2634
2089,4930
7803,24402
13,3754
4286,2361
6274,6275
4286,2368
12418,12419
12516,9381
11834,30523
14466,14467
1726,16197
24330,36366
10017,21321
7745,26218
12171,20097
32898,32899
33,3156
13853,33486
10017,21343
13760,36377
4180,5682
3252,34447
4227,4228
7855,22835
131,132
2179,2180
14755,5542
7851,22956
4286,2402
1483,23764
8518,2285
6033,13795
1244,31180
1214,32110
10525,5618
23043,10785
1980,8367
32863,34022
7639,29555
24387,34642
1738,15877
88,1492
10361,10707
37,3086
18564,18565
1675,17847
1214,32138
3343,31674
2084,5169
63,2287
1093,35895
63,2295
6277,6278
133,134
2181,2182
14469,14470
8472,3775
13784,35713
20470,25069
16584,14469
7724,26984
2252,5
1763,15168
3622,23078
1862,12106
27210,12755
22662,22663
28713,31695
16518,16519
1409,26154
1528,22469
2175,2415
9792,28444
1214,32216
1175,33426
3657,22020
6279,6280
135,136
2183,2184
1960,9100
3991,11676
18506,20470
8327,8328
5323,35923
63,2378
5860,19282
24711,24712
9794,28405
3566,24862
23,3631
88,1619
1549,21865
14063,27145
4232,4233
1492,23635
3993,11640
13,3951
5573,28202
1397,26589
88,1633
5982,15531
3844,16271
3778,18324
12019,25001
7901,21587
1528,22540
2019,7321
11729,33998
4354,476
23,3664
7459,35297
27595,892
11800,31805
6281,6282
137,138
8005,18378
10377,10378
3375,30835
90,1602
18569,18570
9845,26878
32905,32906
16494,17384
1496,23561
1175,33512
5354,35039
4234,4235
2186,2187
3759,18965
8330,8331
1556,21722
1877,11773
8175,13147
2152,3250
3222,35620
2124,4123
2236,659
15878,36503
5443,32321
78,2027
139,140
12427,12428
11958,26967
14475,14476
6104,11836
10379,10380
13,4053
7553,32469
16518,16704
9756,29713
1884,11602
12185,19958
5799,21313
18105,33036
6284,6285
5475,31363
2188,2189
2000,8020
3718,20300
2094,5108
1309,29443
3237,35213
88,1765
1951,9551
1567,21461
18328,26165
1146,34513
6106,11826
1270,30671
1994,8232
5477,31328
4237,4238
4341,1014
22957,13751
20340,29340
117,889
14477,14478
22669,22670
16525,16526
10590,3923
11869,29805
1518,23014
9845,27024
3518,26555
9819,27828
14130,25257
18480,21495
142,143
1801,14251
2190,2191
1214,32447
12430,12431
2011,7743
1349,28265
6122,11376
10103,19030
4295,2477
8334,8335
10382,10383
18574,18575
12662,5247
11986,26201
1492,23844
13,4162
1503,23512
6287,6288
3837,16710
26729,27949
16979,2517
22378,31778
3217,35942
11870,29852
63,2648
20270,31582
88,1880
144,145
1199,32977
2192,2193
1528,22781
6308,5677
3374,31093
5958,16525
13,4218
18512,20565
1145,34665
3387,30701
1413,26358
3842,16599
10153,17560
1666,18517
3779,18553
1549,22149
18105,33193
2247,513
6051,13658
5799,21470
3286,33838
3196,36628
88,1907
6168,10036
63,2686
4241,4242
1214,32542
6289,6290
7965,19873
8263,10636
1767,15401
4138,7437
10385,10386
28713,32045
2166,3042
9621,34091
1791,14674
1869,12261
5875,19147
27348,8841
3574,24947
1175,33778
1327,29068
3366,31399
146,147
5946,16953
3395,30499
3725,20275
8338,8339
3622,23471
103,1490
7511,33982
88,1958
4048,10268
1449,25304
7912,21564
6360,4146
13,4293
33,3677
4243,4244
6245,7719
6291,6292
55,2999
1900,11342
2195,2196
12435,12436
1787,14848
37,3568
2069,6113
1556,22016
1503,23660
7650,29708
1880,11976
1421,26204
3366,31448
3884,15387
1939,10148
20573,22318
88,2002
1175,33840
10361,11216
5736,23524
148,149
1773,15315
20273,31645
37,3597
16532,16533
3910,14606
1175,33863
3861,16135
1528,22924
20255,32221
13930,31687
13939,31403
3364,31551
2197,2198
1337,28858
13,4368
1214,32674
1459,25078
1272,30878
10389,10390
18245,29010
4102,8687
1,4747
1472,24683
1224,32373
5433,32964
8533,2408
3759,19329
117,1158
23118,9030
11868,30093
6308,5849
1294,30211
20387,28148
14484,14544
88,2066
150,151
82,2261
8342,8343
7754,26571
21190,3272
17,4284
142,410
21200,2966
1214,32718
4102,8726
27,3982
10444,8743
1511,23523
16601,14477
4247,4248
6282,6700
3989,12244
3803,18016
8009,18696
88,2109
21055,7488
10623,3212
5996,15581
1880,12108
65,2839
3237,35577
1106,36103
31594,8476
1201,33164
152,153
2200,2201
3673,22073
4181,6331
8344,8345
4146,7418
18584,18585
13,4472
37,3730
1214,32784
88,2154
1801,14588
6430,2166
4249,4250
10379,10830
12298,16880
12441,12442
8085,16404
4048,10483
1258,31440
10393,10394
1691,18023
6288,6592
5849,20205
5533,30001
28794,29807
26600,32282
6298,6299
154,155
63,2979
14490,14491
8346,8347
10103,19417
1244,31910
18586,18587
10103,19428
4120,8294
3657,22650
16336,22823
1407,26871
3939,13917
6491,344
7461,35806
29,4059
11870,30198
4251,4252
2203,2204
14317,19888
13931,31854
1175,34072
4096,9061
3383,31169
1627,20071
26764,27243
24731,24732
3508,27296
10024,21918
37,3836
16248,25577
3893,15378
3939,13957
156,157
24946,18112
12444,12445
14492,14493
1518,23476
6241,8132
22684,22685
9597,35176
1191,33616
9656,33344
13807,35736
5586,28446
26780,26781
1725,17069
6245,8025
1509,23772
20496,24994
1329,29354
135,834
57,3256
5449,32715
6301,6302
3643,23165
5390,34541
29,4128
10021,22055
11672,36407
10397,10398
61,3143
3789,18655
6418,2689
2272,148
88,2321
1897,11781
51,3472
1691,18168
1666,18943
158,159
2206,2207
88,2330
29,4159
3389,31069
12446,12447
29,4160
6491,446
1469,25058
1805,14644
1240,32159
1757,16138
13,4668
6430,2354
20755,17038
152,366
5762,23065
1,5053
5873,19630
4255,4256
25178,11016
33,4068
14495,14496
2017,8103
8351,8352
16469,18850
1143,35197
10399,10400
3549,26150
88,2370
21076,7092
5425,33539
7488,35124
22298,34776
1,5078
37,3964
1859,13023
8263,11104
7950,20807
3549,26168
3682,22046
160,161
2208,2209
12448,12449
6096,12757
1703,17868
14244,22322
57,3364
3919,14717
24736,24737
43,3803
1175,34246
3366,31861
1578,21757
5873,19685
1605,20923
5573,28990
10050,21273
1469,25144
12037,25215
7488,35161
14033,28884
88,2427
3766,19483
14497,14498
10050,21283
16545,16546
5654,26494
1880,12420
5488,31646
15935,35460
3566,25690
1582,21662
1415,26845
9794,29247
51,3601
6306,6307
162,163
2210,2211
33574,12984
16064,31500
23,4478
1759,16201
28834,28835
11927,28670
5954,17230
12284,17616
4294,3158
148,615
4286,3412
1370,28276
135,1025
76,2854
1781,15536
3805,18331
137,968
82,2673
51,3634
133,1097
4102,9132
8355,8356
6398,3495
16547,16548
1960,10001
1713,17658
3929,14497
18479,22194
26787,26788
7724,27926
1214,33136
135,1050
8229,12279
3483,28340
2094,5861
9781,29715
164,165
23,4536
3672,22487
2212,2213
14356,18966
18555,19879
14216,23303
7847,24137
3387,31327
6352,4953
1214,33157
1977,9507
7459,36170
1691,18374
1223,32887
3736,20522
9955,24345
1660,19343
6094,12968
10064,20973
5387,34889
4261,4262
7533,33905
1415,26953
88,2554
12453,12454
14501,14502
8357,8358
8043,18092
3725,20886
6430,2568
3294,34248
1673,18962
135,1107
26789,26790
1490,24642
9953,24439
10243,15443
1496,24464
33571,13165
2135,4659
9679,32935
8060,17589
2117,5220
166,167
8247,11804
2214,2215
3547,26432
8101,16325
33092,28057
13,4915
10406,10407
8263,11305
1,5288
3895,15648
3806,18405
1351,28977
2094,5944
18598,18599
8161,14472
2090,6069
24742,24743
166,180
4138,8123
11886,30084
1175,34441
3551,26319
1459,25640
8166,14328
28773,30874
4263,4264
18305,27721
6311,6312
3765,19703
1349,29063
9986,23463
18250,29427
22547,27297
14503,14504
32923,33327
16372,22099
82,2811
16551,16552
1975,9664
6177,10479
24595,29330
30887,30888
88,2630
26791,26792
1145,35401
3999,12462
1214,33266
3529,27036
29759,340
12418,13632
9950,24604
19122,2404
88,2643
3705,21590
12306,17100
3448,29556
2094,5998
7,5158
168,169
2216,2217
20148,36156
8360,8361
12304,17167
1265,31703
1434,26463
11765,33890
17,4857
16336,23252
1472,25291
1951,10445
1358,28830
1407,27310
1524,23686
88,2670
11771,33718
10029,22186
1270,31572
8124,15702
4265,4266
6313,6314
5749,23796
5399,34646
1711,17907
8035,18467
3638,23708
31,4453
3970,13420
4027,11651
5722,24648
18394,25022
26503,35783
26793,26794
37,4282
4042,11197
1223,33055
5399,34677
166,291
6448,2156
88,2709
3780,19327
170,171
20490,25617
2218,2219
12458,12459
7,5228
8362,8363
10410,10411
18403,24784
18611,18322
12725,4193
18348,26499
1490,24804
7488,35472
2158,4100
4096,9556
3681,22430
53,3825
4138,8264
11836,31763
4267,4268
1214,33374
7462,36297
26843,25318
135,1289
14507,14508
88,2748
1556,22778
3718,21295
14245,22640
5480,32213
2124,5177
6094,13184
1465,25615
88,2766
4307,3050
5799,22338
6316,6317
172,173
6281,7401
3294,34465
26761,27890
170,242
22425,31230
9599,35622
6146,11598
1483,25084
1294,30946
3616,24505
10334,12858
6245,8546
19017,5841
12235,19472
2221,2222
8365,8366
3884,16213
16557,16558
28845,28846
3309,34042
24749,24750
1459,25857
82,3009
3935,14640
3568,26018
1443,26354
14056,28569
1795,15446
12021,26129
135,1382
6318,6319
174,175
29,4670
1537,23461
14510,14511
1208,33659
6168,10975
3383,31775
2154,4341
9893,26574
25473,2366
16178,28364
1547,23172
82,3056
6091,13388
2223,2224
3961,13881
29,4705
22538,27831
76,3249
10415,10416
6502,655
22703,22704
2107,5829
1258,32147
93,2728
6066,14176
22703,22709
5577,29334
11833,32003
6177,10733
3850,17333
1175,34724
135,1430
1691,18730
1214,33519
3768,19891
11685,36618
176,177
12464,12465
8368,8369
20656,20657
1290,31185
16560,16561
88,2916
14875,3268
10017,22794
26800,26801
137,1399
5484,32258
135,1471
14116,26813
18264,29294
3985,13200
2225,2226
10679,2296
25,4897
6228,9212
8243,12288
3663,23190
10241,15881
1698,18573
8337,9379
8639,17
3344,33092
3736,20946
9571,36668
4274,4275
1518,24173
178,179
12778,2797
14514,14515
63,3750
18610,18611
12405,14367
5433,33892
16348,23222
20240,33646
10483,8432
5581,29322
1145,35764
135,1540
1177,34774
82,3185
3884,16397
1472,25631
2227,2228
12467,12468
14697,8875
10419,10420
1177,34786
16230,26889
3549,26795
24755,24756
11892,30312
21288,1189
1152,35572
1351,29405
1125,36417
11733,35244
3508,28080
8338,9429
27509,4963
9754,31065
8372,8373
6352,5464
26482,36787
2272,881
123,1968
23,5071
12816,1705
135,1604
2084,6722
4001,12829
4277,4278
181,182
2229,2230
4057,11102
14517,14518
43,4473
6316,6625
76,3458
26594,33366
12791,2513
14043,29248
174,431
1469,25827
3988,13277
137,1584
22710,22711
18614,18615
1498,24931
10225,16538
26806,26807
1216,33677
1805,15420
14125,26721
63,3892
1836,14465
13,5447
7,5633
2084,6784
6104,13242
2011,9050
183,184
9781,30330
88,3131
63,3908
8375,8376
3582,25899
5577,29588
3779,19795
6232,9294
8483,5043
13,5476
16547,17206
5869,20555
13,5481
3366,32609
11740,35169
2232,2233
14179,25093
3426,30760
3799,19201
8505,4389
1900,12536
1939,11331
8055,18344
1980,10068
185,186
8377,8378
12677,6148
29,5026
1367,29085
10700,1901
6313,6834
5435,34052
4171,7702
166,791
5484,32539
3805,19059
18740,14820
88,3217
3682,22873
1683,19308
3566,26473
20594,22886
3861,17334
1980,10107
3718,21768
2234,2235
1,5923
16085,31616
7648,31021
1381,28688
6281,7869
1452,26503
5509,31808
6331,6332
6245,8998
187,188
5915,19227
25,5211
29,5087
4181,7445
10195,17619
8379,8380
1469,25986
88,3264
9707,32758
16571,16572
20280,32664
135,1810
6448,2715
76,3644
1518,24477
4330,2841
8626,743
14888,3225
3815,18816
189,152
13925,33086
1415,27687
2236,2237
3374,32494
1763,16902
14294,21655
7931,22300
5540,30887
172,694
6153,11888
8334,9813
14210,24265
33,5008
7811,26038
14197,24682
41,4762
3983,13631
1619,21384
8032,19196
3534,27561
7988,20558
8518,4138
189,190
10423,10614
8381,8382
10429,10430
183,381
22717,22718
1214,33957
10029,22842
4102,9971
3387,32136
1214,33961
18545,20983
1975,10377
1528,24233
33,5051
16348,23566
28610,36658
22526,28680
1325,30542
12478,12479
5509,31915
14526,14527
3970,14086
3827,18524
10336,13355
16574,16575
21073,8202
20549,24444
35006,35007
23138,9725
5837,21767
3387,32180
166,962
191,192
13960,32103
1744,17591
17,5596
12400,14938
18944,8677
9756,31376
2126,5759
63,4179
3793,19620
33,5111
2247,2017
1214,34040
3407,31591
16264,26235
5398,35411
22874,17935
4288,4289
12143,22932
6336,6337
13977,31612
12480,12481
14528,14529
8384,8385
24696,27010
1836,14771
1951,11211
5429,34470
1916,12303
137,1923
22511,29214
5538,31104
11706,36498
10741,889
193,194
5496,32408
2241,2242
3730,21624
5641,27917
10433,10434
189,323
7860,24672
32961,32962
5769,23967
189,338
27539,4456
7585,33208
5592,29461
7616,32249
82,3665
6338,6339
9645,34896
4150,8629
14530,14531
6148,12231
22301,35784
18427,24794
4138,9009
13,5817
1691,19337
3991,13575
1836,14847
1666,20120
6033,15812
2298,534
4374,1713
1605,22018
4291,4292
7585,33252
195,196
2243,2244
6301,7520
63,4296
43,4916
3895,16581
1777,16705
1459,26564
1602,22134
1783,16527
10135,19762
14056,29285
13995,31171
6056,15139
14888,3502
3935,15361
3559,27014
14532,14533
6301,7562
24772,24773
7667,30758
3655,24057
23235,6907
3355,33360
14490,15849
12562,10092
9641,35104
51,4722
3759,20849
2245,2246
10346,13263
2019,9254
10330,13756
10437,10438
5538,31243
2007,9632
18629,18630
1333,30529
5869,20985
3681,23285
1191,34940
3681,23290
18081,35634
4294,4295
8264,12299
198,199
14534,14535
1811,15736
1503,25287
7992,20739
14260,23040
6037,15811
5588,29729
2048,8400
3265,36214
1973,10728
28646,35837
6329,6764
1862,14174
1402,28433
4417,511
8234,13251
2247,2248
10017,23521
8391,8392
10439,10440
1315,31144
2166,4768
1175,35491
1874,13824
6284,8183
1939,11808
7688,30205
3549,27442
16786,10319
135,2205
23,5680
1315,31167
5946,18679
10044,22707
3682,23326
6344,6345
200,201
202,139
7535,34965
3895,16736
76,4052
14497,15758
12141,23256
148,1822
18632,18633
4311,3844
8186,14787
12261,19546
8287,11665
3466,30051
1910,12751
9915,26738
1960,11206
12203,21347
4297,4298
204,107
10068,22007
4138,9225
88,3707
8084,17972
1939,11866
4025,12739
10173,18763
176,986
6245,9459
24681,27754
26825,26826
166,1303
3722,22137
1191,35066
16050,33185
202,195
37,5313
3529,28135
3529,28132
11748,35483
6346,6347
1951,11518
1214,34365
202,203
2250,2251
12620,8461
8394,8395
5433,34653
7963,21766
16586,16587
3627,25106
12312,18020
5814,22850
20685,20593
6348,6306
1528,24654
24736,26100
29,5594
6306,7618
2033,9010
12491,12492
1986,10469
137,2254
22731,22732
121,2755
8215,13989
18635,18636
135,2322
1415,28181
5592,29768
3991,13869
14989,606
88,3791
50,4972
1994,10246
1952,11548
3627,25160
7916,23268
1469,26520
4290,4606
3881,17285
204,205
3909,16420
2252,2253
88,3802
1891,13446
8396,8397
3799,19835
10017,23682
16588,16589
4152,8902
1223,34165
26828,26829
6448,3266
10550,7178
2090,7292
3551,27538
1691,19666
1401,28659
6098,14122
7,6341
6349,6350
14541,14542
4236,6325
19128,3416
6082,14634
16340,24310
7717,29491
3,6481
1643,21176
37,5429
1214,34479
4311,4013
191,661
1779,16968
24574,31224
4418,704
5764,24513
4302,4303
5570,30532
206,207
2254,2255
8135,16557
12494,12495
18129,34428
1980,10753
1528,24765
16590,16591
5434,34759
26830,26831
22312,35841
1141,36776
8096,17783
33,5603
1569,23522
16532,18420
2004,10046
78,4221
12312,18189
3813,19510
9850,28974
1263,33023
11825,33284
1547,24223
1411,28439
1389,29120
1214,34548
3276,36165
3602,26057
5806,23269
1549,24166
14154,26626
4304,4305
3269,36391
208,209
2256,2257
1582,23154
5710,26260
3286,35868
8400,8401
7618,32653
1212,34627
88,3938
3487,29644
3622,25460
23,5960
1600,22610
17,6147
1662,20691
1479,26369
22356,34532
14799,6662
6353,6354
1490,26033
12497,12498
3886,17300
1145,36732
9899,27501
1214,34600
8022,20157
88,3972
9721,33026
3837,18834
8406,8263
4065,11764
12819,2530
3366,33434
1791,16729
1608,22405
1732,18563
210,211
12419,14950
9670,34636
7531,35408
1773,17294
10450,10451
3541,28031
5914,20005
28682,35111
8303,11489
18750,15323
17,6217
1214,34649
23,6036
12381,16148
4307,4308
216,55
6355,6356
7951,22419
1475,26566
1258,33293
8403,8404
1856,14759
16595,16596
7942,22708
1415,28432
1214,34663
1637,21552
3936,15822
8071,18716
1939,12199
1939,12203
3780,20670
204,454
16117,31431
6352,6471
31,5818
21350,283
18082,36055
22357,34623
93,3901
212,213
194,772
5466,33945
10437,10936
5622,29129
16094,32188
1358,30246
10225,17513
14066,29515
32912,35100
1279,32701
1,6783
4309,4310
94,3902
1469,26817
4100,10791
10453,10454
29,5924
5732,25741
3500,29398
181,1213
1,6796
10050,22954
1691,19948
16831,9369
88,4108
1823,15860
1805,16421
6020,16828
16342,24519
13,6443
41,5576
76,4492
6358,6359
214,215
2262,2263
20567,24639
88,4130
1606,22614
4369,2496
1787,17006
88,4141
121,3120
8241,13548
18483,23718
1349,30595
14592,13271
4311,4312
6172,12158
1177,35929
5509,32709
6564,9
170,1615
4151,9281
3968,14952
1315,31662
1469,26891
93,4010
3510,29154
3850,18614
9703,33788
4157,9106
2105,7180
4249,6258
10186,18818
7977,21762
4286,5114
6360,6361
3970,14916
216,217
3680,23904
13,6512
12504,12505
9721,33240
7,6703
1554,24281
2192,4506
8288,12150
1173,36104
6352,6635
1443,27747
9630,36097
2265,2266
63,4993
1201,35253
14553,14554
7904,24065
18734,16028
1498,26050
1334,31140
78,4544
135,2782
1469,26964
12371,16684
1503,25916
4314,4315
218,219
76,4621
24736,26599
22536,29269
8410,8411
1973,11355
10458,10459
1691,20098
135,2801
28890,28891
26530,36516
13998,31798
13,6590
23,6283
8419,8148
22715,23735
6485,2575
11904,31198
1434,28084
1175,36113
5896,20838
135,2819
8384,9241
29,6106
3932,16184
9794,31067
88,4281
14199,25595
2267,2268
88,4283
5654,28348
14116,28165
1,6984
16603,16604
166,1872
18528,22465
11831,33475
1793,16972
12752,4934
3699,23429
1214,34930
6491,2416
1415,28704
3640,25269
6364,6365
220,221
1469,27038
5869,21715
14556,14557
6245,10056
3309,35537
20700,20701
20378,30683
5889,21098
16121,31579
5989,18003
1840,15548
12554,11089
24796,24797
3610,26214
33,6033
220,237
37,5915
3387,33138
24736,26678
4317,4318
2105,7352
1214,34973
2269,2270
4237,6797
135,2890
8413,8414
1165,36499
10461,10462
22829,20280
22749,22750
9817,30435
7,6874
