hypernym_1,hypernym_2
36047,82
29442,8252
8521,1434
25414,2043
8495,2252
27185,12678
16881,4420
19122,488
10646,1103
35690,11159
108,107
16775,7727
6340,3525
36003,1490
27315,8673
6252,6251
10348,10347
31812,329
6315,4307
27585,289
33936,45
6452,63
31017,24998
33595,10590
4251,2769
33314,19304
5841,19017
31646,5488
22899,14503
6392,1939
2157,2156
4205,4204
16968,1779
8403,5150
33934,135
12500,9215
16999,808
24806,20933
25121,11169
8568,33
35625,13225
19097,1329
18720,13016
31720,3237
26881,22174
25249,7227
27084,15872
23168,6193
19007,4110
27470,3901
10600,2594
23365,88
110,109
107,204
4173,5228
12797,33
29550,4986
8302,8301
19064,2374
27548,1509
12686,3483
25145,10462
111,88
22638,22637
6263,5982
4290,1615
23346,695
27092,15637
29581,4040
31789,1126
35302,23273
16964,1939
29266,13796
27596,29
14724,5866
25305,5540
2159,2158
4207,4206
12721,2421
12567,7190
27202,12268
35901,4754
16790,7364
3849,15314
16940,2699
16495,16494
10564,3759
112,88
12656,4439
27588,294
20859,12312
27563,1093
8487,2617
16186,26104
33785,4800
33939,29
21235,646
35409,20034
76,1230
8304,8303
10677,277
23096,8505
27145,14063
20978,8626
23002,11423
28784,28783
29703,294
33365,17875
6346,3483
25424,1900
29610,3203
67,1528
21251,191
27560,1212
6375,2592
26931,20708
25475,335
2161,2160
16884,4508
29697,524
6257,6256
27013,18194
12401,12400
4237,3344
12600,6232
14449,14448
10687,13
14782,4136
24689,24688
36046,329
31814,421
2135,2980
33799,4422
12795,209
16795,7284
29589,3884
33935,212
12792,309
4287,1820
16992,1173
16972,1793
6326,4152
114,113
10514,5399
8564,309
25131,11022
8413,5002
20594,20593
115,93
14833,2588
16580,13960
21257,67
27278,10025
33287,20331
31641,5841
8524,1572
27339,8150
4227,3714
4211,4210
10355,10354
6424,1148
23364,294
23289,2617
33931,421
6412,1528
18919,7038
16944,2730
27576,816
31770,1874
20593,20685
33838,3286
27549,1651
6325,4236
116,115
18818,10186
12737,2084
35952,3336
25416,2252
18548,18547
28967,23243
61,1838
25178,9656
16827,6393
25320,5244
16758,8518
36039,625
33,2715
2165,2164
25148,10600
28960,23499
6385,2416
6261,6260
31157,20928
10357,10356
20976,8860
35988,2252
16984,1528
10490,6245
17031,76
33002,29287
33914,1016
23236,4354
14876,1358
27604,13
21123,4307
25391,3070
24782,21950
4291,1823
29704,440
118,117
12779,846
4214,4213
19054,2938
18550,18549
2071,5121
8563,474
27565,1230
31481,10935
25482,294
2048,5846
18989,4957
31831,76
21180,2571
4348,93
2167,2166
10682,352
31781,1649
4288,1951
27567,1212
14517,12536
8311,8310
4146,6360
33943,172
14455,14454
36008,1693
8526,1660
103,629
12798,294
14500,13081
17015,657
23095,8789
14868,1668
8496,2594
6331,4181
29716,135
29687,1035
21165,3075
120,119
20969,9171
16757,8669
6264,6263
19148,88
14917,166
33869,2500
17027,294
8016,17496
8541,1223
35943,3722
19079,2242
31818,545
29496,6992
8340,7462
8501,2476
16769,8310
19025,3910
23054,10081
31768,2117
8313,8312
33585,11332
16655,11869
1984,7912
31833,93
36023,1296
33786,5112
34988,33356
36057,216
8310,8428
8318,8174
23344,1121
25330,5095
18868,8805
33928,690
4311,1327
29676,1440
27528,2487
5933,16584
122,121
2170,2169
10362,10361
18660,15281
16506,16505
16400,19792
27437,5331
31825,371
14841,2592
6459,294
10475,6874
29200,16231
23247,4158
12796,470
2240,29
25403,2888
8315,8314
19145,277
19140,432
27035,17829
25473,708
23061,9943
18999,4793
27562,1511
3968,12021
18799,11018
33389,17457
33492,14265
20839,13304
35708,11110
25292,6331
33655,9220
14863,1958
124,123
1912,10234
23001,11841
4220,4219
6268,6267
6431,1214
25495,69
31285,17183
22652,22651
26748,26747
8538,1443
12751,1910
10640,1817
33918,1116
27611,23
33766,5799
6420,1578
2220,711
2173,2172
21240,927
31793,1469
19126,927
8317,8316
23345,1214
10208,15231
10580,3699
41,2736
35796,8459
27128,15006
18900,7928
24701,24700
27251,11186
25,3237
12770,1368
20609,20504
14830,3038
23381,103
12499,9776
2243,29
10511,5869
6466,190
35,2945
126,125
14890,1197
35678,12143
10366,10365
25153,10729
14462,14461
18558,18557
2009,7299
23375,329
16830,6615
8375,6569
36048,664
23380,166
6287,5768
10690,352
21236,1091
33865,2802
14875,1684
2175,2174
4223,4222
17014,927
8319,8318
10060,19884
16945,3070
23296,2783
29469,8031
2181,2002
36069,37
29691,1175
29574,4798
21270,82
8467,3759
33954,76
10138,17489
128,127
27556,1840
17035,307
1901,10700
16876,5237
35579,15277
8265,10024
27582,1029
25015,15072
33831,3932
18883,8546
25360,4374
8578,329
33481,14788
27605,311
29383,10757
23370,547
25336,5141
16898,4571
8530,1825
10666,1145
12719,3050
12813,135
12502,9776
14481,13961
4357,135
14629,9386
36066,212
3976,11943
6273,6272
10694,294
19,3542
36063,309
12710,3348
16765,8704
33938,625
34945,34944
10665,1208
35787,8852
35603,14558
23,3445
130,129
2178,2177
4226,4225
18950,6543
4353,294
10607,3034
24898,18754
33232,22544
19105,1752
33628,10275
12709,3422
14667,8273
21237,1214
27366,7828
6275,6274
4259,3241
35623,14010
12419,12418
14467,14466
10692,434
12767,1643
33735,7009
35588,15104
12743,2384
16860,5823
16817,7159
32899,32898
133,88
4247,3632
27615,117
8471,3759
33229,22683
132,131
10535,5323
2180,2179
4228,4227
4121,7545
21272,166
23350,1282
18590,17772
23359,1003
4319,1415
4258,3309
29734,3
10616,2826
19162,41
27159,14285
1903,10794
20971,9503
71,2056
6400,2463
31681,5195
4349,518
18565,18564
29551,5678
31796,1648
31650,6174
12806,503
31842,220
23336,1763
16870,5589
25506,23
16597,14056
27610,329
33949,426
2216,1125
33499,14377
134,133
2182,2181
6278,6277
29344,12137
29492,7548
14470,14469
5982,15457
36016,1927
23294,3070
3807,17350
25095,12802
6481,3
6244,7348
25474,1049
2239,436
33546,12945
16887,5099
10700,294
16856,6079
2218,1099
16519,16518
10047,20555
31807,1349
33562,12498
6416,2041
29237,15483
22663,22662
8468,3970
14899,1214
31278,17772
8407,5866
29705,999
16909,4455
27,3502
10704,203
29680,1763
4368,13
33964,23
2227,846
6425,1787
136,135
2184,2183
23233,5034
21168,3512
6280,6279
8328,8327
19163,137
27212,12757
24790,22298
22762,19626
24712,24711
6323,4960
19093,2299
23147,7695
16933,3742
18926,7488
33007,29720
4320,1528
27276,10785
35765,9761
21261,642
19034,4143
31131,22377
31578,8519
10569,4428
4233,4232
31403,13939
25134,11672
29480,8016
22769,19443
14927,413
17047,216
29285,14056
6382,3158
141,23
14734,6392
33963,135
31848,135
36078,78
31255,18542
2202,1681
14558,11867
8588,329
35693,12025
27147,14810
113,909
1986,8384
138,137
27460,5137
33745,6915
6282,6281
10378,10377
18997,5344
20911,11546
23371,822
18570,18569
29051,21341
14937,129
27612,440
32906,32905
31736,3669
53,2789
14589,10930
27619,218
26938,21329
27122,15628
12799,890
25501,338
29491,7717
2187,2186
21271,417
4235,4234
3903,14526
4267,3243
8331,8330
29695,1417
31586,8326
27607,604
25045,14484
23245,4753
20905,11757
135,277
16869,5823
23287,3464
21231,1668
110,1065
4326,1443
2254,137
27348,8646
4184,5849
140,139
10380,10379
12428,12427
14476,14475
33946,752
23163,7325
35971,3514
21,3837
20952,10330
25102,12779
12648,5627
25040,14702
17020,1175
29286,14143
31516,10549
31845,346
7800,24849
139,202
2189,2188
6285,6284
4367,216
25512,78
33784,5814
24787,22567
8589,423
4238,4237
10710,216
14478,14477
16526,16525
22819,18051
22670,22669
23394,231
31539,9874
21098,5889
25479,1146
27162,14510
14894,1612
29133,18944
16712,10779
25133,11868
20880,12644
4325,1574
6440,1546
143,142
2191,2190
8335,8334
27261,11460
10383,10382
18936,7398
31511,10783
12431,12430
23298,3245
18575,18574
27625,172
8426,5533
19141,1045
18830,10687
31271,18261
6288,6287
14908,1214
28959,24390
23285,3681
4294,2576
8493,3483
21116,5398
19086,2789
12783,1570
29617,4010
31530,10243
25405,3510
10489,7156
25511,220
14429,16085
2261,82
25478,1265
145,144
2193,2192
14810,4286
10699,651
14932,501
18793,11892
4340,1175
19154,690
29658,2750
26884,23205
25238,8722
2264,7
29724,727
2139,3884
6387,3266
29374,11578
23373,1003
123,846
2259,166
33497,14814
10720,17
8592,455
27626,220
33970,160
4242,4241
12781,1681
6290,6289
10386,10385
25396,3837
17006,1787
33976,17
16976,2708
36087,88
27614,630
18683,15352
25467,1649
19074,3221
25504,497
35762,10176
6461,1016
147,146
23201,6378
33972,166
10674,1490
8339,8338
12766,2174
31862,23
9934,24440
19004,5429
12820,518
20866,13245
8595,421
8576,1017
2196,2195
4244,4243
6292,6291
8503,3286
12489,10794
27634,57
12436,12435
21260,1035
23215,5967
1966,9337
12664,5389
17051,469
25413,3395
33948,927
21247,1469
17044,688
25490,1003
14951,37
3782,18589
19037,4434
27630,191
149,148
12833,166
23290,3681
20875,13016
2172,2980
16533,16532
25387,4206
19021,4944
18264,28434
29455,9190
6486,329
23109,9303
33974,160
8590,646
36071,690
23276,4127
23329,2484
25484,1214
10579,4534
2198,2197
19059,3805
10435,8995
10390,10389
25060,14380
16995,2256
35923,5323
10634,2834
25513,329
18978,6329
21183,3510
8593,579
8316,9171
9983,23043
151,150
22801,18905
8343,8342
29706,1459
31708,4931
21285,356
27635,121
33295,21289
25445,2469
16622,13844
19159,750
25520,172
14596,11126
23171,7456
12466,11617
8399,6624
27316,10029
14915,1248
6115,11899
4343,1294
4378,216
33403,17927
19088,2968
4248,4247
23238,5390
21297,25
2103,5213
22889,16203
13837,34681
27214,13198
20973,10064
12789,1641
18744,13649
12841,29
21229,2152
33772,6513
29725,917
97,1880
14754,6272
1682,18281
19056,3970
10698,935
21192,3293
35899,6118
33623,11141
153,152
2201,2200
17032,1201
16937,4146
27617,750
4138,7690
8345,8344
18878,9516
152,189
12773,2162
4363,725
18585,18584
4365,664
29184,17695
8307,9532
27424,6747
29742,426
23403,329
31719,4670
33922,1898
4384,88
31727,4417
4358,900
4250,4249
25096,13398
6427,2298
10394,10393
12442,12441
35681,12950
1848,13181
27640,59
16929,4418
27581,1891
12608,7317
25229,9289
6499,88
29008,23207
12839,150
25270,8016
29644,3487
8608,247
4300,2730
6384,3661
155,154
25493,1121
4323,2019
25352,5494
23248,5175
6299,6298
8577,1223
10727,103
8347,8346
14491,14490
14925,1051
23411,117
18587,18586
12560,8828
8569,1479
29524,7249
21161,4355
29755,82
12832,413
31759,3491
23316,3075
8615,63
29532,6987
10513,6762
33813,5381
2204,2203
4252,4251
31868,135
8445,5340
29333,13181
14552,12631
10639,2877
23395,642
31865,220
24732,24731
14959,37
16858,6709
35935,5123
23406,329
31739,4146
31784,2750
14936,752
16810,8191
157,156
27629,501
33973,457
12471,11638
12445,12444
25525,191
14493,14492
22685,22684
33789,6168
26781,26780
12808,1214
18813,11668
4280,3434
18904,8852
8616,88
33965,690
27082,17465
12493,10983
21294,309
36077,798
6302,6301
8442,5498
10398,10397
4306,2645
26802,26171
150,417
29595,5116
10731,82
10721,404
23034,11923
6462,1357
16625,13996
12455,12185
12653,6047
21302,82
14553,12689
23388,966
159,158
35977,3929
2207,2206
4379,411
21134,5302
10516,6772
12447,12446
25532,37
25455,2425
4388,142
23084,10379
25401,4090
4270,3807
33975,440
21111,6030
33868,3759
21305,23
10657,2428
36098,176
4256,4255
8352,8351
10400,10399
14496,14495
6403,3245
29739,721
23292,3970
14934,927
35458,20034
35405,21678
35973,4070
12836,440
6468,1242
29733,927
8384,7387
4355,1212
10689,1469
12763,2713
12620,7143
8474,4599
161,160
23332,2766
23397,750
2209,2208
27622,846
17042,1150
12449,12448
8027,18461
1927,10959
10730,216
24737,24736
5966,16828
28879,27406
8442,5603
14495,14567
8573,1553
8370,7847
1963,9857
26914,22806
31857,646
19121,2240
19188,166
33857,4171
8603,633
25182,10960
27648,78
8584,1230
19187,220
8610,417
33782,6538
14498,14497
16546,16545
2200,2528
31874,135
4243,4733
8502,3780
105,1939
36085,688
27613,1148
8536,2721
2238,1357
2021,8084
27342,9574
23420,90
33971,664
2262,619
29727,1175
16833,7667
8602,690
163,162
2211,2210
14895,2227
31866,421
6307,6306
19080,3574
10678,1880
33480,15935
6306,6348
10671,2107
36107,37
31852,846
28835,28834
8622,88
29498,8303
25517,642
27270,11836
29761,146
25177,11177
25204,10341
6415,2986
27538,3551
8356,8355
19113,2581
4391,204
16548,16547
36108,37
26788,26787
16912,5270
4335,1953
4076,9982
31858,718
6512,13
33977,549
35676,13415
16684,12371
165,164
33932,1980
2213,2212
21252,1838
19183,440
1921,11268
26821,25800
33957,1214
33561,13493
14728,7471
29157,18944
2231,1673
17070,426
29588,5577
23126,9286
1846,13615
27542,3464
35966,4494
33806,5919
4262,4261
8358,8357
12454,12453
14502,14501
26790,26789
21301,344
21310,88
6342,5333
29649,3725
36002,3367
14802,5217
29487,8740
16883,6245
23354,2254
167,166
2215,2214
27595,1880
10407,10406
23393,1068
18599,18598
4313,2721
24743,24742
21307,191
23143,8832
6508,220
27347,9584
29757,406
10688,1711
31775,3383
35974,4267
20930,11892
29740,927
18890,9598
35757,11002
4352,1537
12736,3781
27646,329
17072,440
4264,4263
33884,3566
6312,6311
19181,601
2091,6094
21292,695
14960,367
14504,14503
4395,212
16552,16551
29656,3547
33442,17277
26792,26791
16861,6977
10304,13639
30888,30887
10739,166
12628,7146
6473,1337
31091,24615
22874,17193
14507,14435
12845,421
33801,6168
169,168
2217,2216
18768,13431
35871,7536
10741,117
31872,426
8361,8360
14749,6942
33961,1214
10647,3033
28856,28384
27540,3640
8424,6415
33145,26516
35009,34269
17080,220
2287,63
6467,1556
22339,33825
18914,8926
2271,565
1949,10549
1761,16377
6162,11018
25472,2252
4266,4265
6314,6313
10742,117
14965,277
17088,1
16967,3752
33678,10025
26794,26793
33704,9191
27171,15136
12818,1327
27608,1580
14723,7805
25105,13632
2129,5004
10708,1197
171,170
31841,1455
21226,2835
2219,2218
29772,55
21071,7639
8363,8362
10411,10410
12501,11159
12459,12458
12615,7622
35873,7544
23340,2828
6172,10762
20989,10176
23234,6139
33726,8546
14911,2000
14856,3705
19203,33
19190,421
17087,82
6517,82
14690,8858
4268,4267
27421,7435
19204,13
27047,19028
4399,212
10745,88
25138,12667
19029,5443
14538,13578
14508,14507
23410,695
18982,6891
10679,2154
20943,11654
22936,15414
27647,440
36022,2943
19164,1265
33343,20461
173,172
131,1475
31816,2293
21242,2404
6317,6316
6426,2943
25502,1415
8612,721
1873,13021
12625,7398
18873,10320
8497,4294
35938,5573
29201,17832
27651,342
18740,14435
23396,1175
4366,1290
14945,1016
2222,2221
12509,11009
33988,534
27448,6656
8366,8365
14793,5736
16558,16557
36091,883
2164,4027
31202,21350
10736,440
24750,24749
28846,28845
25267,8746
14973,172
4234,5411
31856,1093
31527,11291
14862,3622
175,174
19205,78
6319,6318
6330,5984
33686,9930
23293,4424
14511,14510
21280,1281
36101,604
25382,5196
25261,8940
24821,22583
25275,8534
6482,1282
25093,14179
33999,212
14907,2250
16891,6286
6232,9043
2224,2223
10738,440
10416,10415
10611,4383
22704,22703
33895,3489
36043,2439
8410,7074
6011,15916
8079,17348
162,627
36044,2384
4341,2154
29576,6301
33929,2421
19149,1859
14849,4089
177,176
23259,5540
34003,166
8369,8368
63,3714
12465,12464
16561,16560
2295,63
20657,20656
12848,604
4285,3909
33992,515
26801,26800
33733,8516
36074,1481
14030,29504
17095,37
12843,774
31764,4040
4373,1197
2226,2225
35524,18584
14968,440
2195,3194
35797,10124
21281,1351
6504,692
31749,4547
12739,4025
14625,11093
33399,18905
17058,1212
6422,3237
8447,6001
21316,277
31302,18396
31891,135
17049,1483
31534,11201
12868,29
12559,9609
19011,6201
4138,8518
179,178
90,2937
31636,8065
27587,2513
2288,338
4275,4274
22729,22033
4279,4154
14515,14514
18611,18610
14487,15393
16742,11018
8628,413
2278,659
14982,59
180,166
25549,166
35646,14822
19077,4180
2260,1230
17068,927
2228,2227
16978,3739
16608,15211
10420,10419
12468,12467
16551,16981
12801,2158
31767,4029
10642,3549
6190,10487
8633,294
24756,24755
25500,1691
4382,1003
24986,17625
27439,7121
22709,22703
12715,4833
8594,1512
12554,9820
23183,8001
8166,14781
6059,14567
33993,567
31748,4627
16928,5320
16901,6160
8373,8372
18999,6661
6507,690
14781,6341
14953,1009
29774,329
10740,547
17091,277
25437,3699
8641,88
33990,690
16754,10728
182,181
8638,194
4302,3536
2230,2229
12872,11
27064,18822
4278,4277
6476,1682
35912,6685
14518,14517
23363,2469
17003,3018
36012,3587
27108,17468
10752,220
17092,277
12834,1212
20804,16282
27539,4100
175,430
31105,24651
17093,274
8631,440
10481,8626
18615,18614
25256,9357
22711,22710
26807,26806
10705,1691
31888,367
33832,5670
23275,5257
23382,1939
23330,3549
10234,16305
23099,10702
10544,6697
33985,911
12846,883
184,183
4299,3692
8376,8375
23326,3682
99,2834
12823,1608
1791,15924
29135,20231
33479,16622
36053,2366
17103,3
23257,5836
123,2106
31898,135
2233,2232
10565,6086
4098,9961
6368,5128
25521,1201
14973,518
27445,7095
35033,34010
21138,6020
23423,718
35916,6649
14738,7817
21125,6446
186,185
23433,433
19191,865
8378,8377
14962,883
1882,13152
29750,1214
2258,1498
27561,3534
2301,166
30971,28894
21196,4241
16053,32601
14626,11318
27117,17317
19152,2094
33311,21899
18944,8533
2235,2234
25463,3075
27500,5456
29736,1697
6513,709
12640,7389
17104,63
25459,3208
35487,20009
36131,45
21022,9678
4407,469
4374,1492
35992,4358
188,187
2250,1801
6332,6331
8380,8379
34006,426
23448,37
16990,3627
12809,2152
16572,16571
17065,1290
25494,2135
31192,22134
12660,6794
21268,2094
18925,9190
144,1570
31635,8396
14988,170
1673,19712
14991,76
2302,218
29791,17
10673,2858
2237,2236
23207,7535
8581,2181
31810,2985
34002,588
12847,1016
25181,11870
36042,2888
19219,88
26981,21633
12866,440
178,547
12353,16336
1777,16518
25339,6990
27393,8852
27380,9258
29781,358
27338,10555
190,189
8479,5379
8382,8381
10430,10429
29758,1093
10762,139
14886,3379
16412,21597
22718,22717
5889,20136
17106,88
23450,51
12728,4747
12284,18509
160,1147
10706,1898
33725,9228
23451,37
8642,358
16922,5827
4247,5527
12871,329
12479,12478
14527,14526
16575,16574
197,13
33598,13177
20422,28394
34017,191
29326,14510
35007,35006
14649,10763
23386,2071
18795,13310
192,191
27531,4665
3863,17468
31836,2278
12865,547
27583,3045
146,1631
2249,1975
36056,2519
33942,2519
10711,1805
35261,27169
27598,2598
2282,960
10744,787
35834,9409
27111,17693
31462,13882
31827,2566
12874,294
6493,1492
27627,1691
31907,82
21338,67
18979,7658
14995,88
4289,4288
6337,6336
19127,3075
8385,8384
4349,2435
12481,12480
14529,14528
23445,277
14903,2943
2306,248
18984,7525
31498,12800
12882,78
31821,2783
36103,1106
31897,426
194,193
2242,2241
23152,9401
21090,7791
10434,10433
16932,5616
27344,10522
21306,1093
14935,1975
29788,289
8282,11623
27677,191
12817,2105
32962,32961
6428,3566
27682,63
23360,2973
27618,2043
4396,1029
27454,7123
23320,4206
35917,6905
23269,5806
6339,6338
10761,329
33661,11345
31894,573
14531,14530
23424,1003
23452,135
195,202
27573,3448
29685,3508
14961,1223
19156,2252
21342,23
33325,21745
14760,7448
22542,28362
16957,4877
196,195
2244,2243
31813,3122
4292,4291
16611,15629
2208,3366
19155,2291
16815,9296
23185,8432
19218,342
17016,3070
29721,2425
21318,798
27685,29
12569,9864
23390,2105
25571,23
12876,358
36104,1173
16917,6172
16962,4777
2317,13
25469,3208
8649,335
34012,526
14533,14532
17107,277
24773,24772
31882,1003
35934,6489
36035,3360
10585,5869
36062,2498
35962,5597
36140,82
17114,88
31252,20555
31608,9514
10743,975
10772,78
12881,233
2246,2245
4197,7303
204,13
10438,10437
3627,24975
25313,8075
18630,18629
29555,7639
6530,526
19157,2298
4327,3289
2082,7348
19211,644
14983,633
12678,6564
33441,18252
25497,2376
199,198
4295,4294
14469,16584
25529,1415
25518,1752
14535,14534
36024,3759
21145,6232
15003,37
4336,3038
19193,1212
36025,3705
4274,4963
4360,2298
33967,1968
39,5180
36123,672
35968,5482
2248,2247
8392,8391
10440,10439
25548,852
29621,5658
23309,4722
17045,2298
18952,8717
12886,172
127,2480
20466,27332
31629,8960
8579,2625
12885,204
201,200
6345,6344
33752,8717
18633,18632
10660,3663
31830,2744
29799,166
29661,4445
27512,5555
6524,822
19172,1939
